10:15:37  Acquired tunnel connection to device.
10:15:37  Enabling developer disk image services.
10:15:38  Acquired usage assertion.
436 files:
Name                                                                                                                URL Resources                   Size        Modification date
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/receipt.json                                Writable, Readable              9 KB        9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/replay_native_summary.json                  Writable, Readable              6 KB        9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/slam_config.yaml                            Writable, Readable              638 bytes   9/25/26, 9:58 AM 
imu_calib                                                                                                           Writable, Readable, Directory   640 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_01                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/accel.csv                                                                                         Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_01/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/accel.csv                                                                                         Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/accel.csv                                                                                         Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/gyro.csv                                                                                          Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/accel.csv                                                                                         Writable, Readable              73 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/gyro.csv                                                                                          Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_05                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/accel.csv                                                                                         Writable, Readable              74 KB       9/20/26, 9:39 PM 
imu_calib/POSE_05/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/gyro.csv                                                                                          Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/accel.csv                                                                                         Writable, Readable              73 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/accel.csv                                                                                         Writable, Readable              71 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/gyro.csv                                                                                          Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_08                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/accel.csv                                                                                         Writable, Readable              71 KB       9/20/26, 9:40 PM 
imu_calib/POSE_08/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/accel.csv                                                                                         Writable, Readable              69 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/gyro.csv                                                                                          Writable, Readable              80 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/accel.csv                                                                                         Writable, Readable              70 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_11                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/accel.csv                                                                                         Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_11/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/gyro.csv                                                                                          Writable, Readable              80 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12                                                                                                   Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/accel.csv                                                                                         Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12/capture_meta.json                                                                                 Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/gyro.csv                                                                                          Writable, Readable              79 KB       9/20/26, 9:41 PM 
imu_calib/X_DOWN_STATIC                                                                                             Writable, Readable, Directory   160 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/accel.csv                                                                                   Writable, Readable              436 KB      9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/capture_meta.json                                                                           Writable, Readable              745 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/gyro.csv                                                                                    Writable, Readable              475 KB      9/20/26, 9:27 PM 
imu_calib/X_UP_STATIC                                                                                               Writable, Readable, Directory   160 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/accel.csv                                                                                     Writable, Readable              439 KB      9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/capture_meta.json                                                                             Writable, Readable              743 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/gyro.csv                                                                                      Writable, Readable              474 KB      9/20/26, 9:28 PM 
imu_calib/Y_DOWN_STATIC                                                                                             Writable, Readable, Directory   160 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/accel.csv                                                                                   Writable, Readable              437 KB      9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/capture_meta.json                                                                           Writable, Readable              745 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/gyro.csv                                                                                    Writable, Readable              475 KB      9/20/26, 9:29 PM 
imu_calib/Y_UP_STATIC                                                                                               Writable, Readable, Directory   160 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/accel.csv                                                                                     Writable, Readable              437 KB      9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/capture_meta.json                                                                             Writable, Readable              743 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/gyro.csv                                                                                      Writable, Readable              474 KB      9/20/26, 9:30 PM 
imu_calib/Z_DOWN_STATIC                                                                                             Writable, Readable, Directory   160 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/accel.csv                                                                                   Writable, Readable              437 KB      9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/capture_meta.json                                                                           Writable, Readable              745 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/gyro.csv                                                                                    Writable, Readable              475 KB      9/20/26, 9:31 PM 
imu_calib/Z_UP_STATIC                                                                                               Writable, Readable, Directory   160 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/accel.csv                                                                                     Writable, Readable              437 KB      9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/capture_meta.json                                                                             Writable, Readable              743 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/gyro.csv                                                                                      Writable, Readable              475 KB      9/20/26, 9:33 PM 
lidar_selftest                                                                                                      Writable, Readable, Directory   160 bytes   9/24/26, 10:28 PM
lidar_selftest/20260924T221141_soak                                                                                 Writable, Readable, Directory   288 bytes   9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/arkit_poses.tum                        Writable, Readable              185 KB      9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:13 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/camera_index.csv                       Writable, Readable              36 KB       9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/config.json                            Writable, Readable              1 KB        9/24/26, 10:13 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/depth.pwvi                             Writable, Readable              220 KB      9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/frames.pwvi                            Writable, Readable              131 KB      9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/imu.csv                                Writable, Readable              829 KB      9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:13 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/intrinsics.jsonl                       Writable, Readable              351 KB      9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/intrinsics_observed.json               Writable, Readable              334 bytes   9/24/26, 10:13 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/arkit_poses.tum                        Writable, Readable              184 KB      9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/camera_index.csv                       Writable, Readable              36 KB       9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/config.json                            Writable, Readable              1 KB        9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/depth.pwvi                             Writable, Readable              221 KB      9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/frames.pwvi                            Writable, Readable              131 KB      9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/imu.csv                                Writable, Readable              804 KB      9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/intrinsics.jsonl                       Writable, Readable              324 KB      9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/intrinsics_observed.json               Writable, Readable              337 bytes   9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:16 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/arkit_poses.tum                        Writable, Readable              185 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/camera_index.csv                       Writable, Readable              36 KB       9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/config.json                            Writable, Readable              1 KB        9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/depth.pwvi                             Writable, Readable              221 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/frames.pwvi                            Writable, Readable              131 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/imu.csv                                Writable, Readable              829 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/intrinsics.jsonl                       Writable, Readable              325 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/intrinsics_observed.json               Writable, Readable              333 bytes   9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:19 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/arkit_poses.tum                        Writable, Readable              279 KB      9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/camera_index.csv                       Writable, Readable              52 KB       9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/config.json                            Writable, Readable              1 KB        9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/depth.pwvi                             Writable, Readable              332 KB      9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/frames.pwvi                            Writable, Readable              188 KB      9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/imu.csv                                Writable, Readable              830 KB      9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/intrinsics.jsonl                       Writable, Readable              529 KB      9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/intrinsics_observed.json               Writable, Readable              332 bytes   9/24/26, 10:14 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:15 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/arkit_poses.tum                        Writable, Readable              184 KB      9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:11 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/camera_index.csv                       Writable, Readable              36 KB       9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/config.json                            Writable, Readable              1 KB        9/24/26, 10:11 PM
