path	bytes_or_kind	sha256_or_target	status
./measure.log	1477	dd6dda160d9bf0e7a32915e6aa8be3f7e3e06e452533e472c6dee000e7938d53	已入库
./metrics.json	737	9fcd36af42930b2548a56a3c24345849365e6e6e3f51762fef5a1bd929e4acce	已入库
./verdict_vs_ref.json	801	693fe11d8da4b1f7064398ab3f6ad01a1aecc2d9371fa7b7bd7b9bd5da19cc51	已入库
./wall_flatness.json	715	d92891e493d35867eae94254613062e5e72f7f2425dcefcce44b7bb83b856e61	已入库
./wall_flatness2.json	711	f148e97b15f2d513c6440ff251a46e363171c67c744d4c5c06a9a5ef7af495f6	已入库
./mvs_P16k/pair.txt	20399	bec7a2368f5404bfda54182f5e7e8e518dc62cc5702acc4764ed9c66f5881cc4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000000.jpg	1432877	26730b12920cfa14a5e7978c011661b54f0270fe9bc616af3ae1905aacddb22b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000001.jpg	1159702	32fd5c746bcb49c6f85c18979ed6107a199931e1b50714cf676d7ab6cae532f1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000002.jpg	1046026	269c53a450bad76d7d0cf364b76631355797331aae83f2e166ba2cd398c5faaa	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000003.jpg	1241243	16f12f4fa1ac0e4cdbbd942e29d039277531a4c48ece55acea8d61114ed2e295	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000004.jpg	1578777	9ba69e9a2a3cbcfdbde9aebe0d231506e62c9308790c7fd9245c2939aecb7f06	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000005.jpg	1016111	9d0dbe52d951ccac1d31125b848e67efcd33a5437772686537dda54816fabb0d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000006.jpg	1346258	2dfb5663c6c482dfc7aca53f0969c89a9dd37e4d7d950d5470c45c033c90279e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000007.jpg	1073651	42855dd82f2c7eb05b760d9e41dfc32c39628f67daf2b0958ce6c76126c03d2c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000008.jpg	1021486	4b3a48b6de9f1b6f801a91da897b134791a420b7fee8063d73e2bec1fc28c1bf	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000009.jpg	1466069	1bc99a578ee480dc1834536694b5645c51de13b61684fd88aefcaf6b731ab2e8	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000010.jpg	1232893	21dc59a7fed31ccc4c5e3503bf57eb475d5994e1d31d363bbea0dd4578162f34	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000011.jpg	1294706	741726141b3a1823d2ebf1ad543385852f5f8544e5a3a37c415c16fed0683e63	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000012.jpg	1093410	31cc9524cd6afd9a0b351b76708118b5114335c030091502ebe718463e2beeeb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000013.jpg	934982	6bd0016bd200f54bfc3e02a62bd160caaa80c06d363e0f5238a17e20f833ec4a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000014.jpg	1053866	4cf75315a20a7495d78e2f76e17d223fca57b02b37486965b5c3a8ab1d501331	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000015.jpg	1176913	3a304cec3b00f6bec6f0132e403b44058174fe108cb0f0f48ea376c38dc93599	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000016.jpg	1313866	68d17454f3be6142befe676eb8a07e4778bf670b2316e7717186d86e545ed466	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000017.jpg	1226142	cc983487a1593503184d3149371c1de5781491ddda77b0f0eab56822e4b75ea6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000018.jpg	938599	ae3412cb96a0c60eddca89515ba6a7c1b54af0cefc6cef716ddd5c3dc4520416	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000019.jpg	1087223	40319eaa76118cf8e4134153bfa6c7e84985d21c153096e66eedf79cd7cb9661	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000020.jpg	1329182	4c3ea7587564f46c9665cb407a1854a8697a5dd5e1a45cdfe3235e9a4bc301cf	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000021.jpg	1101981	e0c2102126e09d3412a6bcc538f32a0a05a5066a26851e066af31aefdcdb004d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000022.jpg	1149872	b2af33c7ba24e12704bfbbfc612ddd432d16159b6207aca9d154762efae67776	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000023.jpg	1199780	ba695ef4c56c4d5acdff2de23f7a229f734445d87b8fd27fd795978303cc6a43	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000024.jpg	1054641	86ba4ae70ae36eef6e40ff362f3b360e3b76459a4ee1dd917fc6e099de9a8274	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000025.jpg	1030192	0149918d67c0f87a50cd5577cb21e55d7dc9a8d4d074d68b0d12fdbfbc7185c6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000026.jpg	872795	f8e9b9cf67ed84b63660487036af4b2fdf52e09c719b602c7155a0e33ca549da	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000027.jpg	984250	2984fd57539c1dd8f73684363ceb1b369de66438365d10a0e0c23c302a7e5d56	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000028.jpg	1016191	0e03ece689da276c069813d5ef1b4e7a1b051cf4d115861390ff6bd353e8e6f5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000029.jpg	1019115	25cdea5be84f80e1252e72f6c39e460f2a8e83d74a645afaf9edce5428aa10f3	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000030.jpg	1325882	d9575ba084b35d62c02535a7010ca0daed73542ac6142a426d361cabb73ce37e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000031.jpg	1211003	9b47ceb207d2b51bf533682e28ee7c7e20c55053f226e05cc3e853080e023b76	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000032.jpg	909816	f803033972edca69518b1e7caea6078809532997416fe628fac2c11f31494a41	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000033.jpg	1049134	75b0a86107ce149afd8db2f170c112b0a6c10b833330996332e3c09b1bff6634	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000034.jpg	1105843	d6bf5bd4f9e05ac2f9fee339d5fc41611e4442764dcb944d192bd59890d80ce9	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000035.jpg	1331611	56d2a3a4c5e1c9f831ab6a7d5d164ae508095cf203bb6964bbe38304ccefa3e6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000036.jpg	1169052	6abce3a99194a533d7f7f02c1292ccfbeb0ead688dcad02e316fadafd132fee1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000037.jpg	871852	e8fb2052689944507eadc709e6e629625c07b0d5efc672a51e613940b374bb49	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000038.jpg	1113244	06e2e61bc7339195e7f22483762ea6c7d7685ecb31509dbe774737b2723ad660	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000039.jpg	868440	a952c29c4e8fac5cb5d933bf85de43b5ed1c14b230762992bf8125b063179b51	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000040.jpg	1100458	13cf41705b501e67875cc02574e4d3641525aac0871908ce67569a5861769c7e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000041.jpg	1319359	485fa03d0acea2631784714a47d46011f9dd8a57f387b0990ac6c9b2c85b78d0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000042.jpg	1005699	a6edb53987a35a5d11de5541de5676b1cb177f5caaa67b81e7530445678ce6a7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000043.jpg	639767	428dd6fb90a68a1611ab6d19f945cbd3f4abb0c1d74143af4c46355b514ed78b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000044.jpg	1055121	9df975f32ee1896208c5d78b9e7899b4a44ef503a9620874a78750fa5c5d2325	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000045.jpg	1081743	8fa83909cc83d40800d21b3f84113679f39b890fe423c17610f584cf8ef0f6a2	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000046.jpg	1060584	c98f8b864f537023726325637666a97fdbf036a49f98694b11b444af2a308d9e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000047.jpg	821649	6cd8708a5cf2da515607a277d7b9fd561b51f5778b4af7f8880a28a96d5eb610	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000048.jpg	1054907	0f821e1adeefa0b7dac17d8c976342dfb45afab857c0b2e4d7c769da5a7c9e37	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000049.jpg	908041	cf920f10248e9463f8178985ed04dd43f785c9104c7db684c99d39133b4a127a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000050.jpg	901268	4eaae0cf669799e39fddb0d93f34d2724e4f50a9797f62078bb6917f74fdbd32	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000051.jpg	1100028	50a1796195d3c7256bb3f27ce0690dc0716b14b0c895c48c03b2312d668b54b5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000052.jpg	849876	434f466cc5743a8bf2113050a95d00e98e77f2e64e7a6ea0bb46910a172124d4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000053.jpg	1252819	b1ee2f922857bf70dc361b9520f1b72353a81a200be9d80d8084a27b4ffc6a04	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000054.jpg	1177080	b136ad5c30fd88e3ba4fd4876fec6e6cb0cbc31ba0645b5270eb5983af500d05	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000055.jpg	1078359	a1c14b5c53a411d6968a4a4590899e3629aba8ce402142e0464726fecf5d6bb0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000056.jpg	894535	d1e0626d242c05dbee15d8fe7529b7e76b51890517bf470b609aa35cb4e17081	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000057.jpg	894265	8f87596b7e3ed0b9407a2ca5a5344ac86fce62651315141760ebc8e6e449450b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000058.jpg	808398	0e141ed15f5fa670cc076d43747e9c4a405d4deab6016d613c8ba459ba932ba5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000059.jpg	1095677	8586733fa04237756744ad62b2a04e0257e81ea908d2cdb5991e05f14993ba52	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000060.jpg	851608	da19f6ffabf3f3d7d8863e569fe51517bb6e86cb165b53ba2cd0db77ba5cdfc8	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000061.jpg	1041610	88573272ad77d2753567bb955e8aa0c268b7601da864570c30ac12f23c8bfd8f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000062.jpg	892352	ec116ce694edfff070334cdcd6cce818d365a1f7b1119eb42dfb96956a790dcd	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000063.jpg	1109087	0d1c703ba295496ab03269d956c90406e6a06379c0ebb4c9e40c0c1457c5cf13	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000064.jpg	1120793	b664bf74a2e82209f62b2192ce1b56751bf9805d485a046a0e3c264a7fae35f3	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000065.jpg	798476	c3a64c52211a3b40caa24cd09deb46048ae08f062c4c36b3226c00ce075a8f5e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000066.jpg	1088513	2283a32a06011c9035a91004445422f8f8f21c8a8ecdf06a68e430ea0fa9e68c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000067.jpg	819328	8dbe144c603019d71b8cc1df24cb8fbc358e261f5a703156711205804e2c517d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000068.jpg	951046	c01ca7811cbe4e14979316ba66348a29df5575124b750522420590b5b84d0892	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000069.jpg	1054173	bf985bdb2722ebae3fc02965ffa3e4222477e460f5d8fb846794b6edbb16777e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000070.jpg	673450	ac0c8135645f64bfd5aa62d8377c79daf13978b676e92e0e4830b6a23f05b303	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000071.jpg	899691	9411a455b413373581f8160223822ad4cd7d70102e5c32f0b3bc389205569f31	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000072.jpg	771044	4a44e667d718be41134d7c018c24dfcb68a7031b1ec1c27b62239ff1ec880b7e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000073.jpg	984864	7ee16386a0dcba4ca5e8993c135b95cddeaebee10760fc7961295420002825fc	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000074.jpg	972750	24d97322b4dfc9ca286d06b3161c1f9872d0d04539ee1f26071f45729d640c97	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000075.jpg	970053	a138febd24dff81b94df46997683a06f787d88db0837eb37d0cff5237ea92d29	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000076.jpg	610775	961b8d3e4f1389b94521f3ea1367d7e50e5302c4823f68686296c6e737a11cc6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000077.jpg	1103391	ab3c46861280b37492ecf4e4ff6367d6a6cd03e80b39ba764195b6b5474cfe58	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000078.jpg	999630	7c41de058773f4646e581a5aa4713ae1c77665b73b5be9717dd63e0b9506bce2	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000079.jpg	942072	dce601863a817c6e747e52ebdf7f88890892a05ea284739158c37f1592b1a1be	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000080.jpg	1279220	336cdd095571c5f7dbf5d4da00ad6eac21ba0c30c5efb08975d413481879aec3	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000081.jpg	1089271	5e8bf9cb341c5ed7b7516ae9c928f843d7fa7979838728d72feea1b7fb56c458	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000082.jpg	955370	5c4afad9387e430ede8c191e82b3d1066d850e8c7baedbc1a952813414e5749c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000083.jpg	729571	39c48b219611c25dd6c4aa4c4b546caafb765926546b31786cac6fc43e2e4c98	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000084.jpg	899803	6d980df928490444737d7f1534e8b8e001278791b13e1d429229c9d589093aba	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000085.jpg	1254854	31753020c483737a127ef383572548dfc1aefa8fd8a0b92154215d61a663f18f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000086.jpg	713710	6a4aacf68f898fc7c2242625a699ec995b0e918b7359885dcb29cf6020cb0d1f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000087.jpg	973894	86d752f4bf734615770e1322301b89c30c042f5f007a3428cd6d52851d6d9803	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000088.jpg	803647	72090f5a22203b9c8074744edf03cf12ad5191bf7c5e740c005a15a1c06e25da	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000089.jpg	941446	685f50a0a2053753f10d2d6e7f2f1ac6772ea171df91e5b4e92f4cd68fde7230	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000090.jpg	1059071	953ea6c01890ffc5d263e9cdb3d3ef0de9869c40efd2f5d4d56575273af36ceb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000091.jpg	962475	bd392a20ec42af935936c14992a2507727ce38edc8d85052c630d27b43dc22fb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000092.jpg	1367321	eb117a74c1443950f0bc744ed80acd28e8fca8c96ff81e50cb89e0441028bdd6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000093.jpg	1053979	eb5acc0f96922e139ccc0a8d7d8c7370080bb4fdd41720a6e12d80cb11549284	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000094.jpg	684227	49f2587bc398aed503228710e8a45899661326aa452d5205130d2256470efabe	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000095.jpg	801212	6c333471c157c38fcf228b8230ffcafee252c37348f5765b068ec8fce21923c7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000096.jpg	848474	0933279de3993e1e0974c898818699894391ab107a5e6169f60c134fcc0e821b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000097.jpg	1075510	abd151cc302ac7f0070f0a8fe2e73cc91c0f9b02c32c8ffbd3f99bce813284f3	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000098.jpg	831785	dfc5e97b279cdca02ef8e8569c2dbebc3df02b6e2d4cba8c3567998d6c2a6855	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000099.jpg	1191314	fd494d7bfef6d4f68853dfafa5b60fe941eeedb78607392e914638edcfc1b48e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000100.jpg	1176272	3d5c81e54d9b6ee7e313037a09c881f26920ac077d86c06056f2c4c964d9eee9	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000101.jpg	988267	0f5f6e1b74fc9daf87b61d253c540910e0c71fd69a3a7f15251cc5b03746b397	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000102.jpg	949025	f3bdcf2920aeae7a7c4fe2ab89d2a9058c3f21e0db93c794211929cb47cf78b8	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000103.jpg	1201039	405c28e27ff6cc141877b7e32238c9c1d0611a48c182a476aaf557b3870d62e8	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000104.jpg	1007091	eae5419ab08a7291b24296ad7dbf61d4776421d98ab21573b33bceca48c362a1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000105.jpg	774867	78342f4f8011242da80a1912114dc334cad72292fe591c9711bf73147b3e7ff3	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000106.jpg	1124067	f87f52c971b4fe02b5a4162b6af788158d591b645c490bcd925a80efac923878	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000107.jpg	785686	9391bb2f6d5a667c4f39b56037ab3a1e633b2834cec68ed5cef3e220c9abecea	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000108.jpg	1159649	d97d8b074c446c0f01cfb2884420b01b31c77764d8640b5fd6ba52cf88ec9cb1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000109.jpg	906414	a3c84e80f9713fb260ca9deb0d5232a80a163ddd4c14b55a314d002685129ed0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000110.jpg	716718	1c4cf5ee3fa8fc34992661b5f3e022dd60ff50372c007e9ce2c950b33d8f012b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000111.jpg	900213	9d389f12575132260e704255fd5f11448b33f4b366cc216f2b7cfb75731baa19	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000112.jpg	1006470	6bcb90acfa68e6f9a08aaa994eacd5cf20010609d1018b3fcc8734390d0db2ff	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000113.jpg	826633	ffd360fd9228ee4f844c0c51127c17ccfe3765a1803b2f53b4962b3f1860b557	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000114.jpg	823514	bd078fb87ebe883c552afeebbc0682583f8e35312b3ace8c1a1156eb7d8b3ffd	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000115.jpg	706411	55568d171c76979f51b1fa94fc878d7eb01615069f5a9bb1778dc5e93ed66909	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000116.jpg	720325	742d0235fdeef7b1ff8cc08889a5dbf53827f7d1277ec492b869522b5551bee6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000117.jpg	1181151	d6b552472935af39941cc576b28f3e910af2e6103e63d84b920e6ce77b48e41e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000118.jpg	1224512	e2cb21647be27bf84d62a886a9cbc5aa4d52f931bfc2dd5d58fd22648ab597d7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000119.jpg	599291	208b0b0619c4e1fb93fd9cfc9a0630eb36f4da16aad2445d3177198db689db70	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000120.jpg	676740	d46ff05187f046fc4e48d87ef1c9be8882f88d6cf7df5f2f52d7d9dfb0ee2725	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000121.jpg	659625	866d95e7c743b5d72c8b905cef4bbdfb254980dbc430edf779440c0eb41932d6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000122.jpg	639819	342d16f21e2470b5fb5abd394b1fc4cde3db7eb25e89b5af5c98b3750a811a47	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000123.jpg	1375872	9183f6e066bb3653e1ba656ba5d7c432b6c03dc1c4f2e2ae8fa15874c9711605	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000124.jpg	981306	ecceecb9f4cbfbea8410added5f84efda12504570e7a830c0f6b6c44a1d21d25	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000125.jpg	719817	208670317762ae99e93c126ffaf286e9d7c0506fa187beda43b2a0258c9edd2f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000126.jpg	831604	3be7b1fe9697ae0e88b214568b08b4c589fd9a9523796cbe6fb0ed691007266b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000127.jpg	1313244	3e1504b3458c4220ca129901f2ddb48c81d496a52d5ddf6abda9497234a02878	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000128.jpg	1153555	b948a7c0000c19a90a3d219fa6e2b3f977833a4165795a6e02b333bf672b7981	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000129.jpg	1200029	115216eb5c6390f10fd36c7bbf64bce7755ba5e35a03ebdeb6642c5d934b643f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000130.jpg	513189	11521353d7e8239ad3ac9a73a34d14286ca84b4a31048c659da3ad1501b58810	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/images/00000131.jpg	463269	b111fb1a2ca148fdf6ef3a00c0c6ad99a1e0026c78e05acdf4597fee5a6f38dd	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000000_cam.txt	399	e5310761df865d1bb16924959eb25d7620981ece067fab0e56acc712c6e54a65	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000001_cam.txt	396	792b36941392f3c64f5d6f4b34b236ddb658cc2260c53f42443fc721d7dbda5f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000002_cam.txt	397	e798f29e46d6f319daa457e48720db8c2d07ba01af2cb631510b545dbf854deb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000003_cam.txt	390	d95a36fdef2b024bece7430d63f976de4f463bdd8f9f1022561893c44d4aa6ad	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000004_cam.txt	390	9188fdef262cd03483156cec62dd36f6ab3514f09058f4220823dc7c16729149	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000005_cam.txt	386	99cbb417fafb8e4512ffc5addbcf31351b1d9727a5e21f5c967f63949073410d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000006_cam.txt	393	35026163a8804e4bacae106f3e6e6d8f7d0ea0d6446d0f143690266344effdd9	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000007_cam.txt	393	413fb80b82e4b54adfa9953a2c88e2d20e857c9abff58df50d5d6c99c3ed4269	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000008_cam.txt	391	78b4e21173362a095b33b6608ad2bf43c8eb1c51aa134a20d7b9ebfd74d7aec1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000009_cam.txt	393	cfa41eab0d84ed118328f36b708b1bf597d2aaa562ab4638a7a95cc3d21beff2	未入库:拍摄原片/相机(本地保留)
