10:45:24  Acquired tunnel connection to device.
10:45:24  Enabling developer disk image services.
10:45:25  Acquired usage assertion.
71 files:
Name                                                                URL Resources                   Size        Modification date
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/telemetry.jsonl            Writable, Readable              9 KB        8/31/26, 12:08 PM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d                            Writable, Readable, Directory   288 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/calibration.json           Writable, Readable              201 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/config.json                Writable, Readable              446 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/diagnostics.json           Writable, Readable              537 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/heartbeat.json             Writable, Readable              347 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/input_manifest.json        Writable, Readable              513 bytes   9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/receipt.json               Writable, Readable              2 KB        9/22/26, 10:41 AM
run-9fd998a4-891a-40b2-8881-9ebbb1d7d85d/telemetry.jsonl            Writable, Readable              Zero KB     9/22/26, 10:41 AM
run-b33bdb14-9109-452a-8f73-9ee58cb11c34                            Writable, Readable, Directory   96 bytes    9/14/26, 9:30 PM 
run-b33bdb14-9109-452a-8f73-9ee58cb11c34/receipt.json               Writable, Readable              2 KB        9/14/26, 9:30 PM 
run-ba79c502-752f-48dd-8b81-a506730e4db2                            Writable, Readable, Directory   352 bytes   9/1/26, 6:44 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/SHA256SUMS                 Writable, Readable              572 bytes   9/1/26, 6:44 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/artifact_manifest.json     Writable, Readable              2 KB        9/1/26, 6:44 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/calibration.json           Writable, Readable              1 KB        9/1/26, 6:43 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/config.json                Writable, Readable              1 KB        9/1/26, 6:43 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/diagnostics.json           Writable, Readable              6 KB        9/1/26, 6:44 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/heartbeat.json             Writable, Readable              309 bytes   9/1/26, 6:43 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/input_manifest.json        Writable, Readable              469 bytes   9/1/26, 6:43 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/receipt.json               Writable, Readable              2 KB        9/1/26, 6:44 PM  
run-ba79c502-752f-48dd-8b81-a506730e4db2/telemetry.jsonl            Writable, Readable              Zero KB     9/1/26, 6:43 PM  
run-c3e67d31-d6fe-465b-92bf-59d09329448c                            Writable, Readable, Directory   96 bytes    9/2/26, 12:10 AM 
run-c3e67d31-d6fe-465b-92bf-59d09329448c/receipt.json               Writable, Readable              2 KB        9/2/26, 12:10 AM 
run-eb74a545-a524-4f11-8e23-e4726d2059bb                            Writable, Readable, Directory   640 bytes   9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/SHA256SUMS                 Writable, Readable              1 KB        9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/arkit_poses.tum            Writable, Readable              1 byte      9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/artifact_manifest.json     Writable, Readable              3 KB        9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/calibration.json           Writable, Readable              1 KB        9/17/26, 10:22 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/camera_index.csv           Writable, Readable              69 KB       9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/config.json                Writable, Readable              2 KB        9/17/26, 10:22 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/diagnostics.json           Writable, Readable              8 KB        9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/frames.bin                 Writable, Readable              1.03 GB     9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/frames.pwvi                Writable, Readable              257 KB      9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/heartbeat.json             Writable, Readable              349 bytes   9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/imu.csv                    Writable, Readable              1.5 MB      9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/input_manifest.json        Writable, Readable              469 bytes   9/17/26, 10:22 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/intrinsics.jsonl           Writable, Readable              415 KB      9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/intrinsics_observed.json   Writable, Readable              902 bytes   9/17/26, 10:22 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/poses.tum                  Writable, Readable              398 KB      9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/receipt.json               Writable, Readable              2 KB        9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/recording_manifest.json    Writable, Readable              2 KB        9/17/26, 10:24 PM
run-eb74a545-a524-4f11-8e23-e4726d2059bb/telemetry.jsonl            Writable, Readable              36 KB       9/17/26, 10:24 PM
run-ec3477df-321b-444f-b13d-751ced5d20ec                            Writable, Readable, Directory   96 bytes    8/31/26, 2:07 PM 
run-ec3477df-321b-444f-b13d-751ced5d20ec/receipt.json               Writable, Readable              2 KB        8/31/26, 2:07 PM 
