xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 12200/119682, lr 0.001000, train loss = 3.375, ce_loss = 0.412, 1.176, 0.862, 0.925, range_err = 0.000, 0.119, 0.409, 0.536, epe:11.045954, err3:0.556779, err1:0.411232,time = 0.445
Epoch 0/2, Iter 12400/119682, lr 0.001000, train loss = 2.182, ce_loss = 0.215, 0.516, 0.632, 0.819, range_err = 0.000, 0.031, 0.099, 0.199, epe:2.312079, err3:0.893376, err1:0.769747,time = 0.521
Epoch 0/2, Iter 12600/119682, lr 0.001000, train loss = 2.818, ce_loss = 0.548, 0.721, 0.708, 0.840, range_err = 0.001, 0.152, 0.266, 0.371, epe:21.870625, err3:0.716268, err1:0.590157,time = 0.487
Epoch 0/2, Iter 12800/119682, lr 0.001000, train loss = 2.708, ce_loss = 0.258, 0.680, 0.798, 0.971, range_err = 0.000, 0.032, 0.144, 0.300, epe:3.013409, err3:0.841627, err1:0.626231,time = 0.544
Epoch 0/2, Iter 13000/119682, lr 0.001000, train loss = 3.000, ce_loss = 0.268, 0.934, 0.901, 0.897, range_err = 0.001, 0.053, 0.243, 0.434, epe:4.430048, err3:0.701847, err1:0.507474,time = 0.556
Epoch 0/2, Iter 13200/119682, lr 0.001000, train loss = 3.075, ce_loss = 0.281, 0.750, 0.942, 1.102, range_err = 0.000, 0.028, 0.149, 0.348, epe:2.925248, err3:0.819333, err1:0.520206,time = 0.466
Epoch 0/2, Iter 13400/119682, lr 0.001000, train loss = 3.334, ce_loss = 0.407, 0.811, 0.991, 1.125, range_err = 0.000, 0.077, 0.216, 0.417, epe:4.352820, err3:0.733897, err1:0.467031,time = 0.552
Epoch 0/2, Iter 13600/119682, lr 0.001000, train loss = 3.054, ce_loss = 0.661, 0.808, 0.719, 0.866, range_err = 0.000, 0.170, 0.315, 0.401, epe:18.406595, err3:0.667508, err1:0.554532,time = 0.505
Epoch 0/2, Iter 13800/119682, lr 0.001000, train loss = 4.128, ce_loss = 0.538, 1.467, 1.142, 0.981, range_err = 0.000, 0.182, 0.543, 0.748, epe:37.726978, err3:0.372548, err1:0.185592,time = 0.561
Epoch 0/2, Iter 14000/119682, lr 0.001000, train loss = 2.927, ce_loss = 0.315, 0.616, 0.801, 1.195, range_err = 0.000, 0.076, 0.188, 0.303, epe:9.782288, err3:0.783503, err1:0.571322,time = 0.485
Epoch 0/2, Iter 14200/119682, lr 0.001000, train loss = 3.081, ce_loss = 0.495, 0.860, 0.838, 0.889, range_err = 0.000, 0.103, 0.267, 0.429, epe:9.460247, err3:0.660313, err1:0.512780,time = 0.503
Epoch 0/2, Iter 14400/119682, lr 0.001000, train loss = 3.315, ce_loss = 0.834, 1.000, 0.704, 0.776, range_err = 0.000, 0.318, 0.473, 0.529, epe:25.058910, err3:0.518766, err1:0.453761,time = 0.506
Epoch 0/2, Iter 14600/119682, lr 0.001000, train loss = 2.766, ce_loss = 0.419, 0.847, 0.703, 0.797, range_err = 0.000, 0.092, 0.272, 0.418, epe:5.260383, err3:0.742683, err1:0.545135,time = 0.534
Epoch 0/2, Iter 14800/119682, lr 0.001000, train loss = 3.328, ce_loss = 0.507, 1.011, 0.872, 0.938, range_err = 0.001, 0.141, 0.352, 0.507, epe:10.631697, err3:0.601453, err1:0.427549,time = 0.448
Epoch 0/2, Iter 15000/119682, lr 0.001000, train loss = 2.003, ce_loss = 0.222, 0.464, 0.563, 0.753, range_err = 0.000, 0.043, 0.111, 0.202, epe:3.499136, err3:0.885123, err1:0.779081,time = 0.417
Epoch 0/2, Iter 15200/119682, lr 0.001000, train loss = 3.171, ce_loss = 0.622, 0.821, 0.825, 0.904, range_err = 0.000, 0.146, 0.298, 0.451, epe:31.632681, err3:0.668345, err1:0.486154,time = 0.529
Epoch 0/2, Iter 15400/119682, lr 0.001000, train loss = 3.256, ce_loss = 0.277, 0.732, 1.026, 1.221, range_err = 0.000, 0.052, 0.170, 0.379, epe:4.182203, err3:0.763170, err1:0.468426,time = 0.520
Epoch 0/2, Iter 15600/119682, lr 0.001000, train loss = 3.813, ce_loss = 0.750, 1.281, 0.876, 0.906, range_err = 0.000, 0.199, 0.474, 0.609, epe:15.845356, err3:0.495124, err1:0.347633,time = 0.383
Epoch 0/2, Iter 15800/119682, lr 0.001000, train loss = 3.186, ce_loss = 0.269, 0.930, 0.996, 0.991, range_err = 0.000, 0.060, 0.226, 0.420, epe:7.707521, err3:0.701432, err1:0.504640,time = 0.523
Epoch 0/2, Iter 16000/119682, lr 0.001000, train loss = 4.114, ce_loss = 0.931, 1.377, 0.924, 0.883, range_err = 0.000, 0.332, 0.638, 0.800, epe:224.259598, err3:0.312268, err1:0.147643,time = 0.466
Epoch 0/2, Iter 16200/119682, lr 0.001000, train loss = 2.784, ce_loss = 0.380, 0.629, 0.803, 0.972, range_err = 0.000, 0.072, 0.165, 0.318, epe:7.257216, err3:0.795121, err1:0.598164,time = 0.531
Epoch 0/2, Iter 16400/119682, lr 0.001000, train loss = 4.185, ce_loss = 0.758, 1.513, 0.977, 0.938, range_err = 0.000, 0.177, 0.523, 0.669, epe:172.103241, err3:0.491242, err1:0.281934,time = 0.430
Epoch 0/2, Iter 16600/119682, lr 0.001000, train loss = 4.410, ce_loss = 1.235, 1.332, 0.931, 0.912, range_err = 0.000, 0.455, 0.682, 0.789, epe:75.414284, err3:0.288672, err1:0.178957,time = 0.538
Epoch 0/2, Iter 16800/119682, lr 0.001000, train loss = 3.156, ce_loss = 0.413, 1.029, 0.835, 0.879, range_err = 0.001, 0.102, 0.312, 0.441, epe:41.132668, err3:0.675230, err1:0.522972,time = 0.411
Epoch 0/2, Iter 17000/119682, lr 0.001000, train loss = 2.192, ce_loss = 0.170, 0.419, 0.658, 0.945, range_err = 0.000, 0.019, 0.061, 0.162, epe:1.553583, err3:0.931841, err1:0.770528,time = 0.470
Epoch 0/2, Iter 17200/119682, lr 0.001000, train loss = 2.738, ce_loss = 0.221, 0.728, 0.820, 0.968, range_err = 0.000, 0.022, 0.140, 0.308, epe:2.592192, err3:0.868948, err1:0.618972,time = 0.506
Epoch 0/2, Iter 17400/119682, lr 0.001000, train loss = 4.043, ce_loss = 0.839, 1.283, 1.003, 0.917, range_err = 0.000, 0.312, 0.579, 0.768, epe:26.230412, err3:0.352071, err1:0.169653,time = 0.537
Epoch 0/2, Iter 17600/119682, lr 0.001000, train loss = 2.262, ce_loss = 0.210, 0.551, 0.653, 0.848, range_err = 0.000, 0.024, 0.129, 0.238, epe:2.298344, err3:0.859705, err1:0.715870,time = 0.438
Epoch 0/2, Iter 17800/119682, lr 0.001000, train loss = 3.276, ce_loss = 0.311, 1.061, 0.996, 0.908, range_err = 0.000, 0.050, 0.270, 0.533, epe:4.291607, err3:0.726920, err1:0.384059,time = 0.541
Epoch 0/2, Iter 18000/119682, lr 0.001000, train loss = 3.989, ce_loss = 0.511, 1.358, 1.150, 0.970, range_err = 0.001, 0.099, 0.433, 0.690, epe:9.213202, err3:0.463792, err1:0.228579,time = 0.593
Epoch 0/2, Iter 18200/119682, lr 0.001000, train loss = 6.150, ce_loss = 1.451, 2.093, 1.419, 1.187, range_err = 0.000, 0.255, 0.330, 0.423, epe:10.722640, err3:0.662055, err1:0.545180,time = 0.618
