[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 0/16, Iter 112/1770, lr 0.000116, train loss = -0.287, depth loss = 0.005, time = 0.759
Epoch 0/16, Iter 113/1770, lr 0.000117, train loss = -0.126, depth loss = 0.012, time = 0.684
Epoch 0/16, Iter 114/1770, lr 0.000118, train loss = -0.378, depth loss = 0.004, time = 0.687
Epoch 0/16, Iter 115/1770, lr 0.000118, train loss = -0.158, depth loss = 0.010, time = 0.808
Epoch 0/16, Iter 116/1770, lr 0.000119, train loss = -0.186, depth loss = 0.008, time = 0.823
Epoch 0/16, Iter 117/1770, lr 0.000120, train loss = -0.359, depth loss = 0.003, time = 1.091
Epoch 0/16, Iter 118/1770, lr 0.000120, train loss = -0.332, depth loss = 0.005, time = 1.158
Epoch 0/16, Iter 119/1770, lr 0.000121, train loss = -0.245, depth loss = 0.007, time = 0.954
Epoch 0/16, Iter 120/1770, lr 0.000122, train loss = -0.334, depth loss = 0.004, time = 0.809
Epoch 0/16, Iter 121/1770, lr 0.000122, train loss = -0.220, depth loss = 0.006, time = 0.726
Epoch 0/16, Iter 122/1770, lr 0.000123, train loss = -0.355, depth loss = 0.004, time = 0.641
Epoch 0/16, Iter 123/1770, lr 0.000124, train loss = -0.248, depth loss = 0.006, time = 0.633
Epoch 0/16, Iter 124/1770, lr 0.000125, train loss = -0.197, depth loss = 0.007, time = 0.944
Epoch 0/16, Iter 125/1770, lr 0.000125, train loss = -0.391, depth loss = 0.003, time = 0.970
Epoch 0/16, Iter 126/1770, lr 0.000126, train loss = -0.236, depth loss = 0.005, time = 0.902
Epoch 0/16, Iter 127/1770, lr 0.000127, train loss = -0.322, depth loss = 0.005, time = 1.086
Epoch 0/16, Iter 128/1770, lr 0.000127, train loss = -0.203, depth loss = 0.006, time = 1.067
Epoch 0/16, Iter 129/1770, lr 0.000128, train loss = -0.304, depth loss = 0.009, time = 0.884
Epoch 0/16, Iter 130/1770, lr 0.000129, train loss = -0.366, depth loss = 0.004, time = 0.887
Epoch 0/16, Iter 131/1770, lr 0.000129, train loss = -0.201, depth loss = 0.011, time = 0.849
Epoch 0/16, Iter 132/1770, lr 0.000130, train loss = -0.305, depth loss = 0.006, time = 0.788
Epoch 0/16, Iter 133/1770, lr 0.000131, train loss = -0.368, depth loss = 0.004, time = 0.834
Epoch 0/16, Iter 134/1770, lr 0.000131, train loss = -0.303, depth loss = 0.005, time = 0.882
Epoch 0/16, Iter 135/1770, lr 0.000132, train loss = -0.216, depth loss = 0.008, time = 0.863
Epoch 0/16, Iter 136/1770, lr 0.000133, train loss = -0.169, depth loss = 0.008, time = 0.870
Epoch 0/16, Iter 137/1770, lr 0.000133, train loss = -0.243, depth loss = 0.007, time = 1.113
Epoch 0/16, Iter 138/1770, lr 0.000134, train loss = -0.286, depth loss = 0.006, time = 0.874
Epoch 0/16, Iter 139/1770, lr 0.000135, train loss = -0.257, depth loss = 0.007, time = 0.884
Epoch 0/16, Iter 140/1770, lr 0.000135, train loss = -0.236, depth loss = 0.007, time = 0.885
Epoch 0/16, Iter 141/1770, lr 0.000136, train loss = -0.258, depth loss = 0.006, time = 0.886
Epoch 0/16, Iter 142/1770, lr 0.000137, train loss = -0.259, depth loss = 0.005, time = 0.752
Epoch 0/16, Iter 143/1770, lr 0.000137, train loss = -0.292, depth loss = 0.005, time = 0.928
Epoch 0/16, Iter 144/1770, lr 0.000138, train loss = -0.173, depth loss = 0.009, time = 1.018
Epoch 0/16, Iter 145/1770, lr 0.000139, train loss = -0.167, depth loss = 0.006, time = 1.004
Epoch 0/16, Iter 146/1770, lr 0.000139, train loss = -0.347, depth loss = 0.003, time = 1.055
Epoch 0/16, Iter 147/1770, lr 0.000140, train loss = -0.284, depth loss = 0.005, time = 0.927
Epoch 0/16, Iter 148/1770, lr 0.000141, train loss = -0.332, depth loss = 0.005, time = 0.920
Epoch 0/16, Iter 149/1770, lr 0.000141, train loss = -0.248, depth loss = 0.007, time = 0.940
Epoch 0/16, Iter 150/1770, lr 0.000142, train loss = -0.233, depth loss = 0.007, time = 0.876
Epoch 0/16, Iter 151/1770, lr 0.000143, train loss = -0.282, depth loss = 0.006, time = 1.728
Epoch 0/16, Iter 152/1770, lr 0.000143, train loss = 0.080, depth loss = 0.019, time = 0.875
Epoch 0/16, Iter 153/1770, lr 0.000144, train loss = -0.219, depth loss = 0.007, time = 0.886
Epoch 0/16, Iter 154/1770, lr 0.000145, train loss = -0.285, depth loss = 0.008, time = 1.121
Epoch 0/16, Iter 155/1770, lr 0.000145, train loss = -0.228, depth loss = 0.007, time = 0.813
Epoch 0/16, Iter 156/1770, lr 0.000146, train loss = -0.305, depth loss = 0.005, time = 0.901
Epoch 0/16, Iter 157/1770, lr 0.000147, train loss = -0.255, depth loss = 0.006, time = 0.927
Epoch 0/16, Iter 158/1770, lr 0.000147, train loss = -0.247, depth loss = 0.006, time = 0.869
Epoch 0/16, Iter 159/1770, lr 0.000148, train loss = -0.211, depth loss = 0.008, time = 1.286
Epoch 0/16, Iter 160/1770, lr 0.000149, train loss = -0.255, depth loss = 0.005, time = 0.869
Epoch 0/16, Iter 161/1770, lr 0.000150, train loss = -0.056, depth loss = 0.012, time = 1.012
Epoch 0/16, Iter 162/1770, lr 0.000150, train loss = -0.295, depth loss = 0.006, time = 0.637
Epoch 0/16, Iter 163/1770, lr 0.000151, train loss = -0.262, depth loss = 0.006, time = 1.289
Epoch 0/16, Iter 164/1770, lr 0.000152, train loss = -0.332, depth loss = 0.005, time = 1.044
Epoch 0/16, Iter 165/1770, lr 0.000152, train loss = -0.289, depth loss = 0.007, time = 1.095
Epoch 0/16, Iter 166/1770, lr 0.000153, train loss = -0.300, depth loss = 0.005, time = 0.817
Epoch 0/16, Iter 167/1770, lr 0.000154, train loss = -0.276, depth loss = 0.007, time = 0.542
Epoch 0/16, Iter 168/1770, lr 0.000154, train loss = -0.177, depth loss = 0.011, time = 0.884
Epoch 0/16, Iter 169/1770, lr 0.000155, train loss = -0.220, depth loss = 0.008, time = 0.542
Epoch 0/16, Iter 170/1770, lr 0.000156, train loss = -0.260, depth loss = 0.005, time = 0.683
Epoch 0/16, Iter 171/1770, lr 0.000156, train loss = -0.233, depth loss = 0.006, time = 0.678
Epoch 0/16, Iter 172/1770, lr 0.000157, train loss = -0.294, depth loss = 0.006, time = 0.663
Epoch 0/16, Iter 173/1770, lr 0.000158, train loss = -0.135, depth loss = 0.013, time = 0.645
Epoch 0/16, Iter 174/1770, lr 0.000158, train loss = -0.133, depth loss = 0.014, time = 0.626
Epoch 0/16, Iter 175/1770, lr 0.000159, train loss = -0.195, depth loss = 0.008, time = 0.664
Epoch 0/16, Iter 176/1770, lr 0.000160, train loss = -0.368, depth loss = 0.004, time = 0.622
Epoch 0/16, Iter 177/1770, lr 0.000160, train loss = -0.296, depth loss = 0.007, time = 0.605
Epoch 0/16, Iter 178/1770, lr 0.000161, train loss = -0.304, depth loss = 0.005, time = 0.633
Epoch 0/16, Iter 179/1770, lr 0.000162, train loss = -0.305, depth loss = 0.005, time = 0.644
Epoch 0/16, Iter 180/1770, lr 0.000162, train loss = -0.218, depth loss = 0.008, time = 0.677
Epoch 0/16, Iter 181/1770, lr 0.000163, train loss = -0.203, depth loss = 0.009, time = 0.685
Epoch 0/16, Iter 182/1770, lr 0.000164, train loss = -0.243, depth loss = 0.007, time = 0.690
Epoch 0/16, Iter 183/1770, lr 0.000164, train loss = -0.165, depth loss = 0.009, time = 0.677
Epoch 0/16, Iter 184/1770, lr 0.000165, train loss = -0.333, depth loss = 0.004, time = 0.688
Epoch 0/16, Iter 185/1770, lr 0.000166, train loss = -0.330, depth loss = 0.004, time = 0.911
Epoch 0/16, Iter 186/1770, lr 0.000166, train loss = -0.252, depth loss = 0.006, time = 0.650
Epoch 0/16, Iter 187/1770, lr 0.000167, train loss = -0.270, depth loss = 0.006, time = 0.857
Epoch 0/16, Iter 188/1770, lr 0.000168, train loss = -0.339, depth loss = 0.004, time = 0.746
Epoch 0/16, Iter 189/1770, lr 0.000168, train loss = -0.277, depth loss = 0.006, time = 0.935
Epoch 0/16, Iter 190/1770, lr 0.000169, train loss = -0.343, depth loss = 0.004, time = 0.979
Epoch 0/16, Iter 191/1770, lr 0.000170, train loss = -0.216, depth loss = 0.007, time = 0.986
Epoch 0/16, Iter 192/1770, lr 0.000170, train loss = -0.157, depth loss = 0.012, time = 0.976
Epoch 0/16, Iter 193/1770, lr 0.000171, train loss = -0.238, depth loss = 0.006, time = 1.065
Epoch 0/16, Iter 194/1770, lr 0.000172, train loss = -0.307, depth loss = 0.005, time = 0.983
Epoch 0/16, Iter 195/1770, lr 0.000173, train loss = -0.230, depth loss = 0.006, time = 1.446
Epoch 0/16, Iter 196/1770, lr 0.000173, train loss = -0.285, depth loss = 0.005, time = 0.836
Epoch 0/16, Iter 197/1770, lr 0.000174, train loss = -0.358, depth loss = 0.004, time = 0.907
Epoch 0/16, Iter 198/1770, lr 0.000175, train loss = -0.352, depth loss = 0.004, time = 0.757
Epoch 0/16, Iter 199/1770, lr 0.000175, train loss = -0.253, depth loss = 0.005, time = 0.750
Epoch 0/16, Iter 200/1770, lr 0.000176, train loss = -0.226, depth loss = 0.007, time = 0.667
Epoch 0/16, Iter 201/1770, lr 0.000177, train loss = -0.080, depth loss = 0.020, time = 0.634
Epoch 0/16, Iter 202/1770, lr 0.000177, train loss = -0.350, depth loss = 0.005, time = 0.766
Epoch 0/16, Iter 203/1770, lr 0.000178, train loss = -0.280, depth loss = 0.006, time = 0.697
Epoch 0/16, Iter 204/1770, lr 0.000179, train loss = -0.250, depth loss = 0.007, time = 0.642
