xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 3000/119682, lr 0.001000, train loss = 3.305, ce_loss = 0.877, 0.853, 0.732, 0.842, range_err = 0.000, 0.270, 0.398, 0.489, epe:48.078594, err3:0.587093, err1:0.479500,time = 0.544
Epoch 0/6, Iter 3200/119682, lr 0.001000, train loss = 3.075, ce_loss = 0.512, 0.874, 0.784, 0.905, range_err = 0.001, 0.139, 0.295, 0.407, epe:8.701612, err3:0.658901, err1:0.551857,time = 0.545
Epoch 0/6, Iter 3400/119682, lr 0.001000, train loss = 3.237, ce_loss = 0.410, 0.815, 0.983, 1.029, range_err = 0.001, 0.096, 0.235, 0.462, epe:10.607907, err3:0.723609, err1:0.422923,time = 0.546
Epoch 0/6, Iter 3600/119682, lr 0.001000, train loss = 3.198, ce_loss = 0.513, 0.890, 0.879, 0.916, range_err = 0.000, 0.128, 0.293, 0.447, epe:7.356736, err3:0.675233, err1:0.502491,time = 0.482
Epoch 0/6, Iter 3800/119682, lr 0.001000, train loss = 4.250, ce_loss = 0.632, 1.761, 0.966, 0.890, range_err = 0.000, 0.135, 0.563, 0.743, epe:11.596333, err3:0.397050, err1:0.192915,time = 0.595
Epoch 0/6, Iter 4000/119682, lr 0.001000, train loss = 3.997, ce_loss = 0.859, 1.036, 1.025, 1.079, range_err = 0.000, 0.230, 0.390, 0.560, epe:46.969513, err3:0.551525, err1:0.310305,time = 0.546
Epoch 0/6, Iter 4200/119682, lr 0.001000, train loss = 3.331, ce_loss = 0.336, 1.007, 1.024, 0.965, range_err = 0.000, 0.050, 0.246, 0.464, epe:4.834460, err3:0.679673, err1:0.459228,time = 0.434
Epoch 0/6, Iter 4400/119682, lr 0.001000, train loss = 3.372, ce_loss = 0.666, 1.021, 0.831, 0.855, range_err = 0.000, 0.219, 0.396, 0.526, epe:20.024210, err3:0.565642, err1:0.436240,time = 0.475
Epoch 0/6, Iter 4600/119682, lr 0.001000, train loss = 3.433, ce_loss = 0.494, 0.980, 0.981, 0.978, range_err = 0.000, 0.132, 0.305, 0.486, epe:9.323986, err3:0.649811, err1:0.428537,time = 0.514
Epoch 0/6, Iter 4800/119682, lr 0.001000, train loss = 2.711, ce_loss = 0.352, 0.683, 0.765, 0.911, range_err = 0.000, 0.063, 0.166, 0.303, epe:16.383656, err3:0.821149, err1:0.633141,time = 0.499
Epoch 0/6, Iter 5000/119682, lr 0.001000, train loss = 2.236, ce_loss = 0.315, 0.443, 0.605, 0.873, range_err = 0.000, 0.073, 0.129, 0.213, epe:16.968870, err3:0.864307, err1:0.744716,time = 0.528
Epoch 0/6, Iter 5200/119682, lr 0.001000, train loss = 3.061, ce_loss = 0.314, 0.778, 1.056, 0.913, range_err = 0.000, 0.066, 0.195, 0.483, epe:5.067894, err3:0.691101, err1:0.442841,time = 0.396
Epoch 0/6, Iter 5400/119682, lr 0.001000, train loss = 2.676, ce_loss = 0.294, 0.674, 0.779, 0.929, range_err = 0.002, 0.058, 0.171, 0.325, epe:4.591681, err3:0.819557, err1:0.601014,time = 0.537
Epoch 0/6, Iter 5600/119682, lr 0.001000, train loss = 3.630, ce_loss = 0.574, 1.141, 0.989, 0.926, range_err = 0.000, 0.133, 0.384, 0.555, epe:8.915539, err3:0.558130, err1:0.389616,time = 0.499
Epoch 0/6, Iter 5800/119682, lr 0.001000, train loss = 3.664, ce_loss = 0.856, 0.987, 0.834, 0.987, range_err = 0.000, 0.237, 0.395, 0.509, epe:20.634087, err3:0.573452, err1:0.421829,time = 0.402
Epoch 0/6, Iter 6000/119682, lr 0.001000, train loss = 2.824, ce_loss = 0.276, 0.641, 0.774, 1.132, range_err = 0.000, 0.043, 0.149, 0.259, epe:3.409029, err3:0.833237, err1:0.643028,time = 0.525
Epoch 0/6, Iter 6200/119682, lr 0.001000, train loss = 3.205, ce_loss = 0.852, 0.882, 0.693, 0.779, range_err = 0.000, 0.223, 0.334, 0.396, epe:20.734901, err3:0.649189, err1:0.583525,time = 0.461
Epoch 0/6, Iter 6400/119682, lr 0.001000, train loss = 2.532, ce_loss = 0.190, 0.518, 0.744, 1.081, range_err = 0.000, 0.081, 0.137, 0.258, epe:4.001335, err3:0.863523, err1:0.646805,time = 0.604
Epoch 0/6, Iter 6600/119682, lr 0.001000, train loss = 2.487, ce_loss = 0.404, 0.567, 0.676, 0.841, range_err = 0.000, 0.079, 0.176, 0.291, epe:10.743646, err3:0.845057, err1:0.672147,time = 0.532
Epoch 0/6, Iter 6800/119682, lr 0.001000, train loss = 2.527, ce_loss = 0.279, 0.620, 0.700, 0.928, range_err = 0.000, 0.050, 0.163, 0.263, epe:3.843619, err3:0.825163, err1:0.655905,time = 0.491
Epoch 0/6, Iter 7000/119682, lr 0.001000, train loss = 2.354, ce_loss = 0.181, 0.552, 0.707, 0.914, range_err = 0.000, 0.010, 0.093, 0.207, epe:1.371282, err3:0.893503, err1:0.738427,time = 0.518
Epoch 0/6, Iter 7200/119682, lr 0.001000, train loss = 3.242, ce_loss = 0.424, 0.914, 0.927, 0.978, range_err = 0.001, 0.093, 0.248, 0.425, epe:7.454947, err3:0.685675, err1:0.498598,time = 0.499
Epoch 0/6, Iter 7400/119682, lr 0.001000, train loss = 2.843, ce_loss = 0.397, 0.790, 0.762, 0.894, range_err = 0.000, 0.089, 0.226, 0.358, epe:6.981563, err3:0.746622, err1:0.587589,time = 0.435
Epoch 0/6, Iter 7600/119682, lr 0.001000, train loss = 2.062, ce_loss = 0.221, 0.452, 0.553, 0.836, range_err = 0.001, 0.033, 0.094, 0.162, epe:2.195649, err3:0.898143, err1:0.806285,time = 0.525
Epoch 0/6, Iter 7800/119682, lr 0.001000, train loss = 2.717, ce_loss = 0.334, 0.782, 0.723, 0.878, range_err = 0.000, 0.108, 0.261, 0.378, epe:11.805394, err3:0.715932, err1:0.574903,time = 0.419
Epoch 0/6, Iter 8000/119682, lr 0.001000, train loss = 3.623, ce_loss = 0.389, 1.070, 1.120, 1.043, range_err = 0.001, 0.052, 0.300, 0.580, epe:6.353959, err3:0.596585, err1:0.322981,time = 0.421
Epoch 0/6, Iter 8200/119682, lr 0.001000, train loss = 3.347, ce_loss = 0.545, 1.037, 0.871, 0.894, range_err = 0.000, 0.215, 0.390, 0.516, epe:13.211296, err3:0.586088, err1:0.440281,time = 0.420
Epoch 0/6, Iter 8400/119682, lr 0.001000, train loss = 2.806, ce_loss = 0.393, 0.781, 0.746, 0.886, range_err = 0.000, 0.085, 0.220, 0.347, epe:5.943881, err3:0.766215, err1:0.596354,time = 0.551
Epoch 0/6, Iter 8600/119682, lr 0.001000, train loss = 4.376, ce_loss = 0.559, 1.629, 1.203, 0.986, range_err = 0.000, 0.123, 0.477, 0.716, epe:11.815296, err3:0.415397, err1:0.196390,time = 0.603
Epoch 0/6, Iter 8800/119682, lr 0.001000, train loss = 2.431, ce_loss = 0.235, 0.608, 0.756, 0.832, range_err = 0.000, 0.021, 0.118, 0.278, epe:2.053968, err3:0.885101, err1:0.665216,time = 0.544
Epoch 0/6, Iter 9000/119682, lr 0.001000, train loss = 2.689, ce_loss = 0.378, 0.707, 0.713, 0.891, range_err = 0.000, 0.088, 0.227, 0.331, epe:9.511750, err3:0.747150, err1:0.598277,time = 0.525
Epoch 0/6, Iter 9200/119682, lr 0.001000, train loss = 2.685, ce_loss = 0.278, 0.634, 0.808, 0.965, range_err = 0.001, 0.030, 0.129, 0.280, epe:4.409761, err3:0.845464, err1:0.648486,time = 0.553
Epoch 0/6, Iter 9400/119682, lr 0.001000, train loss = 2.723, ce_loss = 0.328, 0.882, 0.739, 0.774, range_err = 0.000, 0.071, 0.261, 0.417, epe:4.618196, err3:0.741785, err1:0.541303,time = 0.542
Epoch 0/6, Iter 9600/119682, lr 0.001000, train loss = 3.129, ce_loss = 0.428, 0.981, 0.866, 0.853, range_err = 0.000, 0.138, 0.338, 0.484, epe:8.224703, err3:0.619927, err1:0.471312,time = 0.428
Epoch 0/6, Iter 9800/119682, lr 0.001000, train loss = 3.669, ce_loss = 0.742, 0.999, 0.943, 0.985, range_err = 0.000, 0.204, 0.390, 0.544, epe:15.986676, err3:0.561904, err1:0.364767,time = 0.551
Epoch 0/6, Iter 10000/119682, lr 0.001000, train loss = 2.696, ce_loss = 0.301, 0.670, 0.757, 0.969, range_err = 0.000, 0.060, 0.174, 0.292, epe:4.321075, err3:0.814726, err1:0.645525,time = 0.542
Epoch 0/6, Iter 10200/119682, lr 0.001000, train loss = 2.697, ce_loss = 0.508, 0.657, 0.679, 0.853, range_err = 0.001, 0.127, 0.234, 0.309, epe:21.112440, err3:0.758504, err1:0.656049,time = 0.490
Epoch 0/6, Iter 10400/119682, lr 0.000999, train loss = 2.820, ce_loss = 0.286, 0.703, 0.854, 0.977, range_err = 0.000, 0.051, 0.143, 0.304, epe:5.843925, err3:0.820712, err1:0.623397,time = 0.447
Epoch 0/6, Iter 10600/119682, lr 0.000999, train loss = 2.830, ce_loss = 0.151, 0.620, 0.934, 1.125, range_err = 0.000, 0.005, 0.083, 0.287, epe:1.959699, err3:0.894818, err1:0.577704,time = 0.469
Epoch 0/6, Iter 10800/119682, lr 0.000999, train loss = 3.190, ce_loss = 0.426, 0.791, 0.900, 1.074, range_err = 0.000, 0.067, 0.203, 0.390, epe:6.536770, err3:0.760230, err1:0.480242,time = 0.547
Epoch 0/6, Iter 11000/119682, lr 0.000999, train loss = 3.636, ce_loss = 0.569, 1.130, 0.947, 0.990, range_err = 0.000, 0.164, 0.326, 0.458, epe:9.764768, err3:0.664555, err1:0.476772,time = 0.554
Epoch 0/6, Iter 11200/119682, lr 0.000999, train loss = 2.632, ce_loss = 0.394, 0.714, 0.702, 0.823, range_err = 0.000, 0.117, 0.230, 0.334, epe:10.963269, err3:0.746705, err1:0.637571,time = 0.561
Epoch 0/6, Iter 11400/119682, lr 0.000999, train loss = 2.404, ce_loss = 0.227, 0.610, 0.695, 0.871, range_err = 0.000, 0.026, 0.123, 0.237, epe:2.295445, err3:0.869446, err1:0.726517,time = 0.495
Epoch 0/6, Iter 11600/119682, lr 0.000999, train loss = 3.290, ce_loss = 0.603, 1.011, 0.809, 0.867, range_err = 0.000, 0.175, 0.402, 0.533, epe:10.808353, err3:0.561637, err1:0.411585,time = 0.483
Epoch 0/6, Iter 11800/119682, lr 0.000999, train loss = 2.839, ce_loss = 0.293, 0.835, 0.824, 0.887, range_err = 0.000, 0.057, 0.217, 0.391, epe:14.834194, err3:0.725843, err1:0.549018,time = 0.375
Epoch 0/6, Iter 12000/119682, lr 0.000999, train loss = 3.511, ce_loss = 0.552, 1.087, 0.914, 0.958, range_err = 0.000, 0.094, 0.341, 0.502, epe:8.268271, err3:0.604652, err1:0.436121,time = 0.547
Epoch 0/6, Iter 12200/119682, lr 0.000999, train loss = 3.379, ce_loss = 0.455, 1.129, 0.858, 0.937, range_err = 0.000, 0.147, 0.413, 0.538, epe:11.695082, err3:0.554345, err1:0.412785,time = 0.445
Epoch 0/6, Iter 12400/119682, lr 0.000999, train loss = 2.199, ce_loss = 0.228, 0.517, 0.639, 0.816, range_err = 0.000, 0.029, 0.100, 0.202, epe:2.319869, err3:0.892709, err1:0.766757,time = 0.502
Epoch 0/6, Iter 12600/119682, lr 0.000999, train loss = 3.015, ce_loss = 0.695, 0.760, 0.723, 0.837, range_err = 0.001, 0.184, 0.297, 0.395, epe:18.479040, err3:0.687529, err1:0.569000,time = 0.535
Epoch 0/6, Iter 12800/119682, lr 0.000999, train loss = 2.725, ce_loss = 0.266, 0.697, 0.792, 0.970, range_err = 0.000, 0.032, 0.149, 0.305, epe:3.136332, err3:0.834555, err1:0.613117,time = 0.539
Epoch 0/6, Iter 13000/119682, lr 0.000999, train loss = 3.009, ce_loss = 0.275, 0.931, 0.887, 0.917, range_err = 0.001, 0.057, 0.254, 0.439, epe:4.614458, err3:0.692818, err1:0.501242,time = 0.565
Epoch 0/6, Iter 13200/119682, lr 0.000999, train loss = 3.109, ce_loss = 0.280, 0.770, 0.961, 1.099, range_err = 0.000, 0.026, 0.148, 0.356, epe:3.037931, err3:0.811320, err1:0.519927,time = 0.435
Epoch 0/6, Iter 13400/119682, lr 0.000999, train loss = 3.270, ce_loss = 0.406, 0.802, 0.967, 1.095, range_err = 0.000, 0.072, 0.208, 0.406, epe:4.607936, err3:0.739496, err1:0.475051,time = 0.523
Epoch 0/6, Iter 13600/119682, lr 0.000999, train loss = 3.024, ce_loss = 0.632, 0.826, 0.718, 0.848, range_err = 0.000, 0.158, 0.318, 0.407, epe:19.094172, err3:0.662723, err1:0.552015,time = 0.525
Epoch 0/6, Iter 13800/119682, lr 0.000999, train loss = 4.132, ce_loss = 0.536, 1.477, 1.146, 0.973, range_err = 0.000, 0.166, 0.524, 0.740, epe:26.060057, err3:0.390846, err1:0.187992,time = 0.557
Epoch 0/6, Iter 14000/119682, lr 0.000999, train loss = 2.854, ce_loss = 0.311, 0.607, 0.806, 1.130, range_err = 0.000, 0.075, 0.186, 0.306, epe:9.276463, err3:0.782192, err1:0.588279,time = 0.477
Epoch 0/6, Iter 14200/119682, lr 0.000999, train loss = 3.071, ce_loss = 0.519, 0.848, 0.832, 0.872, range_err = 0.000, 0.104, 0.261, 0.420, epe:9.304441, err3:0.676481, err1:0.522844,time = 0.489
Epoch 0/6, Iter 14400/119682, lr 0.000999, train loss = 3.432, ce_loss = 0.903, 1.035, 0.711, 0.783, range_err = 0.000, 0.322, 0.475, 0.531, epe:36.273594, err3:0.517559, err1:0.453153,time = 0.503
Epoch 0/6, Iter 14600/119682, lr 0.000999, train loss = 2.753, ce_loss = 0.409, 0.850, 0.707, 0.786, range_err = 0.000, 0.085, 0.266, 0.415, epe:5.045513, err3:0.747807, err1:0.549830,time = 0.553
Epoch 0/6, Iter 14800/119682, lr 0.000999, train loss = 3.321, ce_loss = 0.487, 1.042, 0.868, 0.923, range_err = 0.001, 0.122, 0.351, 0.507, epe:9.983830, err3:0.601726, err1:0.426171,time = 0.490
Epoch 0/6, Iter 15000/119682, lr 0.000999, train loss = 2.013, ce_loss = 0.213, 0.475, 0.568, 0.757, range_err = 0.000, 0.037, 0.107, 0.197, epe:3.475397, err3:0.887280, err1:0.783250,time = 0.405
Epoch 0/6, Iter 15200/119682, lr 0.000999, train loss = 3.180, ce_loss = 0.656, 0.812, 0.806, 0.906, range_err = 0.000, 0.127, 0.279, 0.430, epe:25.319786, err3:0.689783, err1:0.508944,time = 0.531
Epoch 0/6, Iter 15400/119682, lr 0.000999, train loss = 3.273, ce_loss = 0.272, 0.741, 1.045, 1.215, range_err = 0.000, 0.049, 0.172, 0.384, epe:4.234903, err3:0.758116, err1:0.455518,time = 0.504
Epoch 0/6, Iter 15600/119682, lr 0.000999, train loss = 3.805, ce_loss = 0.715, 1.288, 0.895, 0.907, range_err = 0.000, 0.176, 0.468, 0.609, epe:15.246653, err3:0.496388, err1:0.350058,time = 0.371
Epoch 0/6, Iter 15800/119682, lr 0.000999, train loss = 3.138, ce_loss = 0.264, 0.920, 0.973, 0.982, range_err = 0.000, 0.061, 0.223, 0.417, epe:7.268088, err3:0.708123, err1:0.511247,time = 0.531
[LR-SELFCHECK] step=2000 实测=0.00099878 预期=0.00099878 OK
Epoch 0/6, Iter 16000/119682, lr 0.000999, train loss = 4.046, ce_loss = 1.040, 1.242, 0.899, 0.866, range_err = 0.000, 0.406, 0.650, 0.805, epe:312.017090, err3:0.301417, err1:0.142377,time = 0.463
Epoch 0/6, Iter 16200/119682, lr 0.000999, train loss = 2.865, ce_loss = 0.413, 0.648, 0.821, 0.984, range_err = 0.000, 0.086, 0.179, 0.335, epe:8.030172, err3:0.771511, err1:0.580798,time = 0.552
Epoch 0/6, Iter 16400/119682, lr 0.000999, train loss = 4.118, ce_loss = 0.706, 1.511, 0.971, 0.931, range_err = 0.000, 0.157, 0.552, 0.684, epe:160.780838, err3:0.478533, err1:0.279444,time = 0.434
Epoch 0/6, Iter 16600/119682, lr 0.000999, train loss = 4.545, ce_loss = 1.341, 1.347, 0.933, 0.925, range_err = 0.000, 0.485, 0.708, 0.814, epe:47.430820, err3:0.263990, err1:0.157150,time = 0.545
Epoch 0/6, Iter 16800/119682, lr 0.000999, train loss = 3.163, ce_loss = 0.436, 1.024, 0.818, 0.885, range_err = 0.001, 0.109, 0.321, 0.447, epe:36.456940, err3:0.668120, err1:0.514809,time = 0.421
Epoch 0/6, Iter 17000/119682, lr 0.000999, train loss = 2.196, ce_loss = 0.177, 0.419, 0.651, 0.950, range_err = 0.000, 0.022, 0.064, 0.163, epe:1.574103, err3:0.930035, err1:0.767586,time = 0.485
Epoch 0/6, Iter 17200/119682, lr 0.000999, train loss = 2.766, ce_loss = 0.235, 0.750, 0.809, 0.972, range_err = 0.000, 0.022, 0.141, 0.306, epe:2.613096, err3:0.869271, err1:0.621081,time = 0.539
Epoch 0/6, Iter 17400/119682, lr 0.000999, train loss = 4.040, ce_loss = 0.763, 1.355, 1.013, 0.910, range_err = 0.000, 0.262, 0.575, 0.769, epe:21.381451, err3:0.353692, err1:0.172252,time = 0.329
Epoch 0/6, Iter 17600/119682, lr 0.000999, train loss = 2.236, ce_loss = 0.211, 0.538, 0.639, 0.849, range_err = 0.000, 0.026, 0.126, 0.236, epe:2.182559, err3:0.865482, err1:0.716489,time = 0.451
Epoch 0/6, Iter 17800/119682, lr 0.000998, train loss = 3.281, ce_loss = 0.312, 1.050, 1.003, 0.916, range_err = 0.000, 0.050, 0.265, 0.535, epe:4.352767, err3:0.727869, err1:0.383234,time = 0.560
