current time 20260911_071430
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
dataset train metas: 239364
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
dataset test metas: 27431
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/59841, lr 0.000040, train loss = -0.139, depth loss = 0.009, time = 22.867
Epoch 0/16, Iter 1/59841, lr 0.000040, train loss = -0.027, depth loss = 0.006, time = 0.374
Epoch 0/16, Iter 2/59841, lr 0.000040, train loss = -0.004, depth loss = 0.023, time = 0.350
Epoch 0/16, Iter 3/59841, lr 0.000040, train loss = -0.193, depth loss = 0.008, time = 0.371
Epoch 0/16, Iter 4/59841, lr 0.000040, train loss = -0.294, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 5/59841, lr 0.000040, train loss = -0.263, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 6/59841, lr 0.000040, train loss = -0.268, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 7/59841, lr 0.000040, train loss = -0.256, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 8/59841, lr 0.000040, train loss = -0.073, depth loss = 0.016, time = 0.350
Epoch 0/16, Iter 9/59841, lr 0.000040, train loss = -0.256, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 10/59841, lr 0.000040, train loss = -0.158, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 11/59841, lr 0.000040, train loss = -0.298, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 12/59841, lr 0.000040, train loss = -0.032, depth loss = 0.012, time = 0.347
Epoch 0/16, Iter 13/59841, lr 0.000040, train loss = -0.061, depth loss = 0.014, time = 0.350
Epoch 0/16, Iter 14/59841, lr 0.000040, train loss = -0.319, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 15/59841, lr 0.000040, train loss = -0.304, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 16/59841, lr 0.000040, train loss = -0.226, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 17/59841, lr 0.000040, train loss = -0.438, depth loss = 0.002, time = 0.362
Epoch 0/16, Iter 18/59841, lr 0.000040, train loss = -0.318, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 19/59841, lr 0.000040, train loss = -0.224, depth loss = 0.009, time = 0.364
Epoch 0/16, Iter 20/59841, lr 0.000040, train loss = -0.351, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 21/59841, lr 0.000040, train loss = -0.204, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 22/59841, lr 0.000040, train loss = -0.305, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 23/59841, lr 0.000040, train loss = -0.250, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 24/59841, lr 0.000041, train loss = 0.347, depth loss = 0.064, time = 0.352
Epoch 0/16, Iter 25/59841, lr 0.000041, train loss = -0.395, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 26/59841, lr 0.000041, train loss = -0.160, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 27/59841, lr 0.000041, train loss = -0.369, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 28/59841, lr 0.000041, train loss = -0.194, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 29/59841, lr 0.000041, train loss = -0.216, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 30/59841, lr 0.000041, train loss = 0.195, depth loss = 0.027, time = 0.351
Epoch 0/16, Iter 31/59841, lr 0.000041, train loss = -0.234, depth loss = 0.010, time = 0.347
Epoch 0/16, Iter 32/59841, lr 0.000041, train loss = -0.405, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 33/59841, lr 0.000041, train loss = -0.325, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 34/59841, lr 0.000041, train loss = -0.404, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 35/59841, lr 0.000041, train loss = -0.429, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 36/59841, lr 0.000041, train loss = -0.397, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 37/59841, lr 0.000041, train loss = -0.315, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 38/59841, lr 0.000041, train loss = -0.267, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 39/59841, lr 0.000041, train loss = -0.254, depth loss = 0.010, time = 0.345
Epoch 0/16, Iter 40/59841, lr 0.000041, train loss = -0.206, depth loss = 0.012, time = 0.366
Epoch 0/16, Iter 41/59841, lr 0.000041, train loss = -0.226, depth loss = 0.004, time = 0.345
Epoch 0/16, Iter 42/59841, lr 0.000041, train loss = -0.352, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 43/59841, lr 0.000041, train loss = -0.342, depth loss = 0.005, time = 0.414
Epoch 0/16, Iter 44/59841, lr 0.000041, train loss = -0.330, depth loss = 0.010, time = 0.366
Epoch 0/16, Iter 45/59841, lr 0.000041, train loss = -0.308, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 46/59841, lr 0.000041, train loss = -0.214, depth loss = 0.012, time = 0.356
Epoch 0/16, Iter 47/59841, lr 0.000041, train loss = -0.248, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 48/59841, lr 0.000041, train loss = -0.153, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 49/59841, lr 0.000041, train loss = -0.227, depth loss = 0.008, time = 0.351
Epoch 0/16, Iter 50/59841, lr 0.000041, train loss = -0.247, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 51/59841, lr 0.000041, train loss = -0.146, depth loss = 0.012, time = 0.351
Epoch 0/16, Iter 52/59841, lr 0.000041, train loss = -0.251, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 53/59841, lr 0.000041, train loss = -0.351, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 54/59841, lr 0.000041, train loss = -0.288, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 55/59841, lr 0.000041, train loss = -0.345, depth loss = 0.004, time = 0.368
Epoch 0/16, Iter 56/59841, lr 0.000041, train loss = -0.361, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 57/59841, lr 0.000041, train loss = -0.300, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 58/59841, lr 0.000041, train loss = -0.242, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 59/59841, lr 0.000041, train loss = -0.318, depth loss = 0.005, time = 0.348
Epoch 0/16, Iter 60/59841, lr 0.000041, train loss = 0.045, depth loss = 0.019, time = 0.347
Epoch 0/16, Iter 61/59841, lr 0.000041, train loss = -0.355, depth loss = 0.005, time = 0.346
Epoch 0/16, Iter 62/59841, lr 0.000041, train loss = -0.198, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 63/59841, lr 0.000041, train loss = -0.258, depth loss = 0.008, time = 0.347
Epoch 0/16, Iter 64/59841, lr 0.000041, train loss = -0.144, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 65/59841, lr 0.000041, train loss = -0.145, depth loss = 0.017, time = 0.350
Epoch 0/16, Iter 66/59841, lr 0.000041, train loss = -0.429, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 67/59841, lr 0.000041, train loss = -0.135, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 68/59841, lr 0.000041, train loss = -0.261, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 69/59841, lr 0.000041, train loss = -0.425, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 70/59841, lr 0.000041, train loss = -0.444, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 71/59841, lr 0.000041, train loss = -0.413, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 72/59841, lr 0.000041, train loss = -0.075, depth loss = 0.011, time = 0.349
Epoch 0/16, Iter 73/59841, lr 0.000041, train loss = -0.038, depth loss = 0.020, time = 0.351
Epoch 0/16, Iter 74/59841, lr 0.000042, train loss = -0.385, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 75/59841, lr 0.000042, train loss = -0.116, depth loss = 0.011, time = 0.352
Epoch 0/16, Iter 76/59841, lr 0.000042, train loss = -0.353, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 77/59841, lr 0.000042, train loss = -0.201, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 78/59841, lr 0.000042, train loss = -0.164, depth loss = 0.009, time = 0.365
Epoch 0/16, Iter 79/59841, lr 0.000042, train loss = -0.254, depth loss = 0.012, time = 0.363
Epoch 0/16, Iter 80/59841, lr 0.000042, train loss = -0.303, depth loss = 0.008, time = 0.367
Epoch 0/16, Iter 81/59841, lr 0.000042, train loss = -0.396, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 82/59841, lr 0.000042, train loss = -0.145, depth loss = 0.009, time = 0.348
Epoch 0/16, Iter 83/59841, lr 0.000042, train loss = -0.423, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 84/59841, lr 0.000042, train loss = -0.287, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 85/59841, lr 0.000042, train loss = -0.156, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 86/59841, lr 0.000042, train loss = -0.138, depth loss = 0.015, time = 0.364
Epoch 0/16, Iter 87/59841, lr 0.000042, train loss = -0.304, depth loss = 0.009, time = 0.360
Epoch 0/16, Iter 88/59841, lr 0.000042, train loss = -0.308, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 89/59841, lr 0.000042, train loss = -0.179, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 90/59841, lr 0.000042, train loss = -0.063, depth loss = 0.010, time = 0.362
Epoch 0/16, Iter 91/59841, lr 0.000042, train loss = -0.219, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 92/59841, lr 0.000042, train loss = -0.015, depth loss = 0.018, time = 0.348
Epoch 0/16, Iter 93/59841, lr 0.000042, train loss = -0.153, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 94/59841, lr 0.000042, train loss = -0.154, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 95/59841, lr 0.000042, train loss = -0.107, depth loss = 0.014, time = 0.348
Epoch 0/16, Iter 96/59841, lr 0.000042, train loss = -0.259, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 97/59841, lr 0.000042, train loss = -0.187, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 98/59841, lr 0.000042, train loss = -0.360, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 99/59841, lr 0.000042, train loss = -0.329, depth loss = 0.012, time = 0.355
Epoch 0/16, Iter 100/59841, lr 0.000042, train loss = -0.246, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 101/59841, lr 0.000042, train loss = -0.204, depth loss = 0.015, time = 0.355
Epoch 0/16, Iter 102/59841, lr 0.000042, train loss = -0.336, depth loss = 0.005, time = 0.369
Epoch 0/16, Iter 103/59841, lr 0.000042, train loss = -0.465, depth loss = 0.004, time = 0.363
Epoch 0/16, Iter 104/59841, lr 0.000042, train loss = -0.325, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 105/59841, lr 0.000042, train loss = -0.283, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 106/59841, lr 0.000042, train loss = -0.272, depth loss = 0.005, time = 0.362
Epoch 0/16, Iter 107/59841, lr 0.000042, train loss = -0.249, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 108/59841, lr 0.000042, train loss = -0.267, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 109/59841, lr 0.000042, train loss = -0.074, depth loss = 0.010, time = 0.372
Epoch 0/16, Iter 110/59841, lr 0.000042, train loss = -0.283, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 111/59841, lr 0.000042, train loss = -0.377, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 112/59841, lr 0.000042, train loss = -0.364, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 113/59841, lr 0.000042, train loss = -0.233, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 114/59841, lr 0.000042, train loss = -0.218, depth loss = 0.009, time = 0.356
Epoch 0/16, Iter 115/59841, lr 0.000042, train loss = -0.290, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 116/59841, lr 0.000042, train loss = -0.154, depth loss = 0.016, time = 0.347
Epoch 0/16, Iter 117/59841, lr 0.000042, train loss = -0.405, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 118/59841, lr 0.000042, train loss = -0.172, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 119/59841, lr 0.000042, train loss = -0.310, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 120/59841, lr 0.000042, train loss = -0.300, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 121/59841, lr 0.000042, train loss = -0.151, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 122/59841, lr 0.000042, train loss = -0.303, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 123/59841, lr 0.000042, train loss = -0.294, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 124/59841, lr 0.000043, train loss = -0.088, depth loss = 0.014, time = 0.348
Epoch 0/16, Iter 125/59841, lr 0.000043, train loss = -0.343, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 126/59841, lr 0.000043, train loss = -0.458, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 127/59841, lr 0.000043, train loss = -0.402, depth loss = 0.003, time = 0.346
Epoch 0/16, Iter 128/59841, lr 0.000043, train loss = 0.080, depth loss = 0.024, time = 0.353
Epoch 0/16, Iter 129/59841, lr 0.000043, train loss = -0.274, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 130/59841, lr 0.000043, train loss = -0.208, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 131/59841, lr 0.000043, train loss = -0.339, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 132/59841, lr 0.000043, train loss = 0.000, depth loss = 0.013, time = 0.438
Epoch 0/16, Iter 133/59841, lr 0.000043, train loss = -0.425, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 134/59841, lr 0.000043, train loss = -0.157, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 135/59841, lr 0.000043, train loss = -0.354, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 136/59841, lr 0.000043, train loss = -0.183, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 137/59841, lr 0.000043, train loss = -0.321, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 138/59841, lr 0.000043, train loss = -0.379, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 139/59841, lr 0.000043, train loss = -0.342, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 140/59841, lr 0.000043, train loss = -0.315, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 141/59841, lr 0.000043, train loss = -0.172, depth loss = 0.016, time = 0.349
Epoch 0/16, Iter 142/59841, lr 0.000043, train loss = -0.342, depth loss = 0.003, time = 0.360
Epoch 0/16, Iter 143/59841, lr 0.000043, train loss = 0.011, depth loss = 0.033, time = 0.353
Epoch 0/16, Iter 144/59841, lr 0.000043, train loss = -0.252, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 145/59841, lr 0.000043, train loss = -0.317, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 146/59841, lr 0.000043, train loss = -0.366, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 147/59841, lr 0.000043, train loss = -0.317, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 148/59841, lr 0.000043, train loss = -0.272, depth loss = 0.007, time = 0.360
Epoch 0/16, Iter 149/59841, lr 0.000043, train loss = -0.302, depth loss = 0.007, time = 0.348
Epoch 0/16, Iter 150/59841, lr 0.000043, train loss = -0.087, depth loss = 0.013, time = 0.345
Epoch 0/16, Iter 151/59841, lr 0.000043, train loss = -0.211, depth loss = 0.008, time = 0.351
Epoch 0/16, Iter 152/59841, lr 0.000043, train loss = -0.291, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 153/59841, lr 0.000043, train loss = -0.273, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 154/59841, lr 0.000043, train loss = -0.354, depth loss = 0.005, time = 0.363
Epoch 0/16, Iter 155/59841, lr 0.000043, train loss = -0.253, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 156/59841, lr 0.000043, train loss = -0.401, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 157/59841, lr 0.000043, train loss = -0.401, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 158/59841, lr 0.000043, train loss = -0.399, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 159/59841, lr 0.000043, train loss = -0.215, depth loss = 0.005, time = 0.360
Epoch 0/16, Iter 160/59841, lr 0.000043, train loss = -0.443, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 161/59841, lr 0.000043, train loss = -0.280, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 162/59841, lr 0.000043, train loss = -0.131, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 163/59841, lr 0.000043, train loss = -0.096, depth loss = 0.013, time = 0.356
Epoch 0/16, Iter 164/59841, lr 0.000043, train loss = -0.302, depth loss = 0.013, time = 0.352
Epoch 0/16, Iter 165/59841, lr 0.000043, train loss = -0.311, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 166/59841, lr 0.000043, train loss = -0.445, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 167/59841, lr 0.000043, train loss = -0.375, depth loss = 0.007, time = 0.359
Epoch 0/16, Iter 168/59841, lr 0.000043, train loss = -0.018, depth loss = 0.018, time = 0.358
Epoch 0/16, Iter 169/59841, lr 0.000043, train loss = -0.189, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 170/59841, lr 0.000043, train loss = -0.253, depth loss = 0.006, time = 0.346
Epoch 0/16, Iter 171/59841, lr 0.000043, train loss = -0.065, depth loss = 0.021, time = 0.349
Epoch 0/16, Iter 172/59841, lr 0.000043, train loss = -0.318, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 173/59841, lr 0.000043, train loss = -0.018, depth loss = 0.019, time = 0.350
Epoch 0/16, Iter 174/59841, lr 0.000044, train loss = -0.135, depth loss = 0.012, time = 0.360
Epoch 0/16, Iter 175/59841, lr 0.000044, train loss = -0.187, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 176/59841, lr 0.000044, train loss = -0.324, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 177/59841, lr 0.000044, train loss = -0.259, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 178/59841, lr 0.000044, train loss = -0.413, depth loss = 0.003, time = 0.363
Epoch 0/16, Iter 179/59841, lr 0.000044, train loss = -0.295, depth loss = 0.007, time = 0.360
Epoch 0/16, Iter 180/59841, lr 0.000044, train loss = -0.111, depth loss = 0.021, time = 0.352
Epoch 0/16, Iter 181/59841, lr 0.000044, train loss = -0.043, depth loss = 0.014, time = 0.356
Epoch 0/16, Iter 182/59841, lr 0.000044, train loss = -0.453, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 183/59841, lr 0.000044, train loss = -0.144, depth loss = 0.021, time = 0.356
Epoch 0/16, Iter 184/59841, lr 0.000044, train loss = -0.032, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 185/59841, lr 0.000044, train loss = -0.205, depth loss = 0.007, time = 0.361
Epoch 0/16, Iter 186/59841, lr 0.000044, train loss = -0.307, depth loss = 0.006, time = 0.351
