REPLAY src_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/fresh_device_pull_2026-07-14T085404+0800/retry/sfm_live.db pair_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db poses=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/private_manifests/sfm_fed_frames.jsonl intrinsics=(db-camera) out=aether_cpp/third_party/glomap_vendor/bench_runs/cap51_global_site_forest_ab_20260715/backbone_multiplicity_ba k=12 max_frames=0 AETHER_INCREMENTAL_GLOBAL_BA=(unset)
SOURCE n_images=105 n_poses=105 n_intrinsics=0
STORED_PAIRS matches=858 nonempty_matches=858 two_view=557 nonempty_two_view=557 geometry_missing=301 geometry_only=0
W20260715 09:34:44.917143 0x1fb6b2080 aether_sfm_c.cc:5945] [aether_sfm] host replay reusing stored pairs from /Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db (matches=858, verified=557)
I20260715 09:34:44.946757 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=1565 weighted_residuals=2094 extra_residuals=529
I20260715 09:34:45.168931 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.204588 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10309 weighted_residuals=13997 extra_residuals=3688
I20260715 09:34:45.251105 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.270567 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=12416 weighted_residuals=16905 extra_residuals=4489
I20260715 09:34:45.325754 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.348163 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13690 weighted_residuals=18638 extra_residuals=4948
I20260715 09:34:45.409374 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.444652 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13836 weighted_residuals=18837 extra_residuals=5001
I20260715 09:34:45.507805 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.527402 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13067 weighted_residuals=17753 extra_residuals=4686
I20260715 09:34:45.573126 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.591417 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11948 weighted_residuals=16163 extra_residuals=4215
I20260715 09:34:45.631124 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.661133 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11586 weighted_residuals=15743 extra_residuals=4157
I20260715 09:34:45.697770 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.719949 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10907 weighted_residuals=14837 extra_residuals=3930
I20260715 09:34:45.754025 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.772880 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10382 weighted_residuals=14148 extra_residuals=3766
I20260715 09:34:45.808475 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.841749 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=12077 weighted_residuals=16379 extra_residuals=4302
I20260715 09:34:45.881022 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.904325 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10444 weighted_residuals=14184 extra_residuals=3740
I20260715 09:34:45.938859 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.957673 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9147 weighted_residuals=12426 extra_residuals=3279
I20260715 09:34:45.988292 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.046680 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=8399 weighted_residuals=11426 extra_residuals=3027
I20260715 09:34:46.117273 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.145081 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=8435 weighted_residuals=11306 extra_residuals=2871
I20260715 09:34:46.174726 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.195423 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=8517 weighted_residuals=11340 extra_residuals=2823
I20260715 09:34:46.223824 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.257223 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9402 weighted_residuals=12630 extra_residuals=3228
I20260715 09:34:46.309154 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.336200 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9414 weighted_residuals=12675 extra_residuals=3261
I20260715 09:34:46.368190 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
  fed 25/105 frames (last n_kp=8192)
I20260715 09:34:46.388580 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9608 weighted_residuals=12900 extra_residuals=3292
I20260715 09:34:46.419388 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.449784 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9181 weighted_residuals=12355 extra_residuals=3174
I20260715 09:34:46.479315 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.497826 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10860 weighted_residuals=14624 extra_residuals=3764
I20260715 09:34:46.543660 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.563154 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11870 weighted_residuals=15947 extra_residuals=4077
I20260715 09:34:46.603380 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.632925 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10579 weighted_residuals=14241 extra_residuals=3662
I20260715 09:34:46.669940 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.686262 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9891 weighted_residuals=13317 extra_residuals=3426
I20260715 09:34:46.722829 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.738027 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9315 weighted_residuals=12549 extra_residuals=3234
I20260715 09:34:46.771922 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.785750 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=8008 weighted_residuals=10827 extra_residuals=2819
I20260715 09:34:46.809857 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.854728 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=6734 weighted_residuals=9152 extra_residuals=2418
I20260715 09:34:46.876927 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.890085 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5867 weighted_residuals=7988 extra_residuals=2121
I20260715 09:34:46.909557 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.921860 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5065 weighted_residuals=6862 extra_residuals=1797
I20260715 09:34:46.939140 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.969509 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=4483 weighted_residuals=6092 extra_residuals=1609
I20260715 09:34:46.984630 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:46.998421 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=4174 weighted_residuals=5668 extra_residuals=1494
I20260715 09:34:47.013016 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.026472 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=2826 weighted_residuals=3839 extra_residuals=1013
I20260715 09:34:47.034456 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.057416 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=2242 weighted_residuals=2960 extra_residuals=718
I20260715 09:34:47.064418 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.081678 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=2716 weighted_residuals=3528 extra_residuals=812
I20260715 09:34:47.090815 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.130603 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=4079 weighted_residuals=5241 extra_residuals=1162
I20260715 09:34:47.144321 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.174976 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=6169 weighted_residuals=7897 extra_residuals=1728
I20260715 09:34:47.195557 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.214314 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10081 weighted_residuals=12871 extra_residuals=2790
I20260715 09:34:47.249909 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.270971 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11478 weighted_residuals=14702 extra_residuals=3224
I20260715 09:34:47.309834 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.342184 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13552 weighted_residuals=17355 extra_residuals=3803
I20260715 09:34:47.390036 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.412363 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=14169 weighted_residuals=18116 extra_residuals=3947
I20260715 09:34:47.462425 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.485329 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=15314 weighted_residuals=19590 extra_residuals=4276
I20260715 09:34:47.539794 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.575488 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=17751 weighted_residuals=22750 extra_residuals=4999
I20260715 09:34:47.636959 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:47.663345 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=19860 weighted_residuals=25544 extra_residuals=5684
I20260715 09:34:47.721679 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
  fed 50/105 frames (last n_kp=8192)
I20260715 09:34:47.751541 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=21808 weighted_residuals=28145 extra_residuals=6337
I20260715 09:34:47.813970 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:47.855006 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=22758 weighted_residuals=29545 extra_residuals=6787
I20260715 09:34:47.921656 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:47.955451 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=23828 weighted_residuals=31037 extra_residuals=7209
I20260715 09:34:48.022555 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.065401 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=23533 weighted_residuals=30843 extra_residuals=7310
I20260715 09:34:48.133647 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.163446 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=21368 weighted_residuals=28144 extra_residuals=6776
I20260715 09:34:48.222636 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.258094 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=21315 weighted_residuals=28346 extra_residuals=7031
I20260715 09:34:48.318383 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.364967 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=22824 weighted_residuals=30695 extra_residuals=7871
I20260715 09:34:48.431905 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.468751 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=24772 weighted_residuals=33452 extra_residuals=8680
I20260715 09:34:48.544753 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.583773 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=26573 weighted_residuals=35899 extra_residuals=9326
I20260715 09:34:48.662070 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.718817 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=27740 weighted_residuals=37592 extra_residuals=9852
I20260715 09:34:48.803180 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.843341 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=29859 weighted_residuals=40386 extra_residuals=10527
I20260715 09:34:48.933263 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:48.971953 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=30390 weighted_residuals=41065 extra_residuals=10675
I20260715 09:34:49.063274 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.108925 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=29478 weighted_residuals=39933 extra_residuals=10455
I20260715 09:34:49.196292 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.231223 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=27704 weighted_residuals=37512 extra_residuals=9808
I20260715 09:34:49.311816 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.356521 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=25054 weighted_residuals=34000 extra_residuals=8946
I20260715 09:34:49.431731 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.464895 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=26729 weighted_residuals=35986 extra_residuals=9257
I20260715 09:34:49.539150 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.569898 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=24259 weighted_residuals=32541 extra_residuals=8282
I20260715 09:34:49.634203 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
