ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-mac-diag2'
[0/2] Re-checking globbed directories...
[28/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_sparse_matrix.cc.o
[29/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_qr_solver.cc.o
[30/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/detect_structure.cc.o
[31/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_jacobian_writer.cc.o
[32/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_sparse_matrix.cc.o
[33/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/covariance_impl.cc.o
[34/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/evaluator.cc.o
[35/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_sparse_normal_cholesky_solver.cc.o
[36/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/file.cc.o
[37/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dogleg_strategy.cc.o
[38/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/function_sample.cc.o
[39/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/eigensparse.cc.o
[40/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem.cc.o
[41/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checking_cost_function.cc.o
[42/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checker.cc.o
[43/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem_solver.cc.o
[44/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/is_close.cc.o
[45/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/inner_product_computer.cc.o
[46/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/iterative_schur_complement_solver.cc.o
[47/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/implicit_schur_complement.cc.o
[48/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/levenberg_marquardt_strategy.cc.o
[49/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/lapack.cc.o
[50/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search.cc.o
[51/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_direction.cc.o
[52/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_minimizer.cc.o
[53/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_preprocessor.cc.o
[54/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_operator.cc.o
[55/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_least_squares_problems.cc.o
[56/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_solver.cc.o
[57/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/loss_function.cc.o
[58/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/low_rank_inverse_hessian.cc.o
[59/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/local_parameterization.cc.o
[60/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/minimizer.cc.o
[61/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_tbb.cc.o
[62/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_utils.cc.o
[63/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_cxx.cc.o
[64/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/normal_prior.cc.o
[65/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/partitioned_matrix_view.cc.o
[66/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parameter_block_ordering.cc.o
[67/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preconditioner.cc.o
[68/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem.cc.o
[69/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preprocessor.cc.o
[70/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/program.cc.o
[71/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/polynomial.cc.o
[72/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem_impl.cc.o
[73/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block_utils.cc.o
[74/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block.cc.o
[75/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/reorder_program.cc.o
[76/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_eliminator.cc.o
[77/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_jacobi_preconditioner.cc.o
[78/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_templates.cc.o
[79/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/scratch_evaluate_preparer.cc.o
[80/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/single_linkage_clustering.cc.o
[81/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_complement_solver.cc.o
[82/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver_utils.cc.o
[83/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_matrix.cc.o
[84/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver.cc.o
[85/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_cholesky.cc.o
[86/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_normal_cholesky_solver.cc.o
[87/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/split.cc.o
[88/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/suitesparse.cc.o
[89/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/subset_preconditioner.cc.o
[90/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/stringprintf.cc.o
[91/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_token_provider.cc.o
[92/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_pool.cc.o
[93/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/triplet_sparse_matrix.cc.o
[94/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_step_evaluator.cc.o
[95/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_preprocessor.cc.o
[96/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_minimizer.cc.o
[97/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_strategy.cc.o
[98/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/types.cc.o
[99/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/wall_time.cc.o
[100/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility.cc.o
[101/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_2.cc.o
[102/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_3.cc.o
[103/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility_based_preconditioner.cc.o
[104/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_4.cc.o
[105/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_d.cc.o
[106/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_3.cc.o
[107/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_4.cc.o
[108/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_6.cc.o
[109/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_9.cc.o
[110/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_d.cc.o
[111/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_3.cc.o
[112/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_4.cc.o
[113/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_6.cc.o
[114/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_8.cc.o
[115/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_9.cc.o
[116/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_d.cc.o
[117/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_d_d.cc.o
[118/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_2.cc.o
[119/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_3.cc.o
[120/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_4.cc.o
[121/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_d.cc.o
[122/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_d_d_d.cc.o
[123/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_2.cc.o
[124/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_3.cc.o
[125/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_4.cc.o
[126/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_d.cc.o
[127/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_3.cc.o
[128/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_4.cc.o
[129/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_6.cc.o
[130/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_9.cc.o
[131/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_d.cc.o
[132/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_3.cc.o
[133/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_4.cc.o
[134/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_6.cc.o
[135/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_8.cc.o
[136/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_9.cc.o
[137/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_d.cc.o
[138/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_d_d.cc.o
[139/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_2.cc.o
[140/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_3.cc.o
[141/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_4.cc.o
[142/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/miniglog/glog/logging.cc.o
[143/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_d.cc.o
[144/205] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_d_d_d.cc.o
[145/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/config.cpp.o
[146/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/feature_tracker.cpp.o
[147/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/frontend_worker.cpp.o
[148/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/detail.cpp.o
[149/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/preintegrator.cpp.o
[150/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/sliding_window_tracker.cpp.o
[151/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/initializer.cpp.o
[152/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/homography.cpp.o
[153/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/lie_algebra.cpp.o
[154/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/essential.cpp.o
[155/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/inspection.cpp.o
[156/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/solver.cpp.o
[157/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/stereo.cpp.o
[158/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/map.cpp.o
[159/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/frame.cpp.o
[160/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/xrslam.cpp.o
[161/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/worker.cpp.o
[162/205] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/debug.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/spdlog.h:12:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/common.h:28:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/fmt.h:20:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/core.h:372:28: warning: 'char_traits<char8_t>' is deprecated: char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 19, so please migrate off of it. [-Wdeprecated-declarations]
  372 |     : data_(s), size_(std::char_traits<Char>::length(s)) {}
      |                            ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/format.h:416:5: note: in instantiation of member function 'fmt::basic_string_view<char8_t>::basic_string_view' requested here
  416 |     basic_string_view<char8_t>(reinterpret_cast<const char8_t*>(s)) {}
      |     ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__string/char_traits.h:86:8: note: 'char_traits<char8_t>' has been explicitly marked deprecated here
   86 | struct _LIBCPP_DEPRECATED_(
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:711:53: note: expanded from macro '_LIBCPP_DEPRECATED_'
  711 | #      define _LIBCPP_DEPRECATED_(m) __attribute__((__deprecated__(m)))
      |                                                     ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/spdlog.h:12:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/common.h:28:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/fmt.h:20:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> &(int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/format.h:3096:10: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = internal::custom_formatter<char, basic_format_context<back_insert_iterator<basic_buffer<char>>, char>> &, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 3096 |     if (!visit_format_arg(f, arg))
      |          ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/format-inl.h:947:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<char>' requested here
  947 |   internal::vformat_to(buffer, format_str,
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/spdlog.h:12:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/common.h:28:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/fmt.h:20:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/spdlog/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>> (int)>' is deprecated [-Wdeprecated-declarations]
