verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
ARCHIVE	scratchpad/offline_sfm/summary_dense.txt	10365	03c31b33a2dca917fcc5884d3d86d8eb11510b74c2c27db1625669f4948dead6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_dense.txt	
ARCHIVE	scratchpad/offline_sfm/summary_new_p.json	96532	66285d0e28b22b774522af3d8123bce40c88c334781f86f45105dbe0ef9e5634	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p.json	
ARCHIVE	scratchpad/offline_sfm/extrap3_quality_as16.txt	9979	9693d8f00ac682a24d88ddf1ac631a34d35f4627857c44713095772963eeee0d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap3_quality_as16.txt	
ARCHIVE	scratchpad/offline_sfm/batch_as.log	55802	16f635b8d95553ef5212b19abb544de377b1623dfc3d006c373e9a7b5a51e365	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_as.log	
ARCHIVE	scratchpad/offline_sfm/extrap2_quality.json	21979	9155863c78f77af7378c1764b20658d5195e9d038f6bf04b8d95ca810f36a38e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap2_quality.json	
ARCHIVE	scratchpad/offline_sfm/summary_preview_r1_runs.json	55891	1ac7f5769ed9275c23cdb30e9178ef980d60db4ebc618f81c4c09dbc30a89c6f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_preview_r1_runs.json	
ARCHIVE	scratchpad/offline_sfm/sweep_as.json	14634	b327d2f3c346469e6aa71df28cd9ee86fd344789107e9e57d6e4edd9c39cf834	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/sweep_as.json	
ARCHIVE	scratchpad/offline_sfm/summary_extrap_runs.json	306128	946556e81a4a4c39951015ded70a502d78b713480ede253f99f402e35e0e2a41	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_extrap_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_main.txt	10849	d1f83c5f5c4bdbbeb2e46f6ef4b74be11accee194f129cecc768c112cc4c9177	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_main.txt	
ARCHIVE	scratchpad/offline_sfm/summary_extrap.txt	10890	8e103db401538f1da0e1ee4ec8f70d4ccda46cd00f018b97a359377489f421f6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_extrap.txt	
ARCHIVE	scratchpad/offline_sfm/summary_dense_runs.json	89042	e40672e26caab068715e4ebab82dd7c533f03e78f94e78a7214790955c1d96b2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_dense_runs.json	
ARCHIVE	scratchpad/offline_sfm/extrap3_quality_as21_td-6.json	22037	1b72c78caec9cbc64d1c844b2908e1d4dad2b373d567dfc0ceb646c09a7ebb0f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap3_quality_as21_td-6.json	
ARCHIVE	scratchpad/offline_sfm/extrap3_quality_as21.txt	9980	c5711f4fadf0dd1ec198731b326c27cba43f80a05b663e5c81f1222f9f1c1541	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap3_quality_as21.txt	
ARCHIVE	scratchpad/offline_sfm/extrap_quality.txt	8703	27b18b92e9bd136d764158f285d08ed1409527cc2d14f485e1932c11b9737436	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap_quality.txt	
ARCHIVE	scratchpad/offline_sfm/summary_main.json	75241	fefc9887455e126a13a5edd0aa57261c2c331550675fef1c7cae98b756b3f620	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_main.json	
ARCHIVE	scratchpad/offline_sfm/summary_as_e_runs.json	536569	800c4f34df5c1f02746a42dd5a33af3f238890371ace0e5561b079030d09e65f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_e_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_e.txt	7682	e102936765841303d4e23ee634fc0adf4e1d06fa3fb6796b6d8f60cd3802406a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_e.txt	
ARCHIVE	scratchpad/offline_sfm/summary_as_p.json	139307	018e687939024de401cd08c4c4d4a9e12a25759ed0355d2bdc11c18c4fc1b2c2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_p.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_p_fn.txt	7589	a4897376227dd9d0f8363b71a5300aad908cf831bd3593f2625407fd3bf809fd	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p_fn.txt	
ARCHIVE	scratchpad/offline_sfm/summary_as_p_runs.json	536738	2914ecc23df8c5a6559e9fe8edb5854fe56a79b3d64077eadc862604bda5f366	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_p_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_as_e.json	139598	169628472c6553e60bd755edbae8ae804d97eb9ce3996c838a9577cc109b35c2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_e.json	
ARCHIVE	scratchpad/offline_sfm/summary_as_e.txt	22176	e4bc06bcd7ed2ef79b97b3213d99c03ffb272bf2c2405b03e0e51d2d7f159425	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_e.txt	
ARCHIVE	scratchpad/offline_sfm/summary_as_p.txt	22105	1b79ee019f23709cff415d8a28cf2e63db7100cf3139d30b1d2857497653d2dd	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_as_p.txt	
ARCHIVE	scratchpad/offline_sfm/summary_preview_r12.json	69658	bb28e73b7318aa9b40d4cb5a4fbee28d494347fa9e2dd0ef2add1bc6ad221e98	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_preview_r12.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_p.txt	14085	028666b40bea14528ec9bae0706833091d7cb1783ac0c4477c9d20cac91b6d2e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p.txt	
ARCHIVE	scratchpad/offline_sfm/feeds_new_sha_before.txt	2340	a50593885f4bb706975e0c2bb09236731e09bdcb1e36afcc2703974b275291d5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/feeds_new_sha_before.txt	
ARCHIVE	scratchpad/offline_sfm/batch_new_an.log	6949	fefd82b4db16ca2cc17a64fb745b0d199369275bc0ce86ac7bd2ccf139dd4eb8	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_new_an.log	
ARCHIVE	scratchpad/offline_sfm/summary_new_p_fn.json	53727	1d57d31ba71dd9cbc8cdcbf7a084650018b071682fa5c0c8ab0159df2055f675	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p_fn.json	
ARCHIVE	scratchpad/offline_sfm/batch_new.log	34611	151d38822c1443accf2371c413c9087689ca010b939cfd5cf26fa94c46f608e4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_new.log	
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.backend.csv	335385	d4f60a336108f65bc35d1171540a814f2320310077846e9c1af580c44e3cfb1b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/7353_new_r1.log	4089	33e379ed85ba476592c4c92b4b7ff43008a26428046ef5a70aed2718d4597efa	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/7353_new_r1.log	
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.body.tum	77467	36b639e5886c1fed0b679179ed50e28209210911e3eff8615dba714a086a84aa		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/7353_new_r2.log	4089	2eb4fc66913f20cb3ced985a196b758f0e4e84d8b11a4c031ba1a1aa77094756	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/7353_new_r2.log	
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.backend.csv	334155	ed1144fd002c79301aec1a769782a5a339d0f21a219c1f73d4441cc34cd2fff7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.cam.tum	76817	237069f306d9e6998f861ee7d855885b9ea382f1b2eafc68357cf4f4ccfc25a0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.cam.tum	76793	29be072337880bea8d1a72c62a7379ac0fd0daef09c7a4ac8e3d379c139c65e5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.map	29667	28cb9d94ec46b8563d2c83ec1396141c633c198d8c83b1e101a36d7ed6843a89		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.map	29667	28cb9d94ec46b8563d2c83ec1396141c633c198d8c83b1e101a36d7ed6843a89		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.hex	260736	980be13ff5007f41a9914e200709cd0928d535c9d9e4c1223ae4cfe99087cbbd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.hex	260445	e737344f83d8e7b249dc7b2a806d85981f530ae072056b303d28747de598b2d8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.cam.tum	76817	237069f306d9e6998f861ee7d855885b9ea382f1b2eafc68357cf4f4ccfc25a0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.body.tum	77649	c6e82d195071b8d3f8cc01807f87b00d4f0849fdbf9a618116e4304b0159f147		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.keyed.csv	105561	47a24db7fa0da2b0a242843ca6181289db47c5b9d47529d52d79b2fc74ddec92		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.hex	260736	980be13ff5007f41a9914e200709cd0928d535c9d9e4c1223ae4cfe99087cbbd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.hex	260445	e737344f83d8e7b249dc7b2a806d85981f530ae072056b303d28747de598b2d8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.keyed.csv	105955	a32834b9abbaa930db5cb999e690b01a12fa45df704189063c865f517c9f7a6c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/13f5_new_r1.cmd	140	6532a80be99f326e026edce7e6b19b1b18610d58651af85de7a7132e8c6849b5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/13f5_new_r1.cmd	
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.backend.csv	334156	14627f7c56e3bbd5fa11cc4f65c9b48e0fdc79cbe95bbe956488f802e344fea5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/6d18_new_r1.cmd	140	2c1b580d902d6785e3d200616ca7aa5338b3108903feedb78a5ad52093c5a9f1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/6d18_new_r1.cmd	
ARCHIVE	scratchpad/offline_sfm/newrun/13f5_new_r2.cmd	140	035425982d144e3660019ebfecdc4cbb162a5af7a6f45f1b6e62b594923980f0	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/13f5_new_r2.cmd	
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.keyed.csv	106115	e5f9a88573822783fbbc879d9fba3f02e655fefcd14c2fcdda6f064858aed3d6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/6d18_new_r2.cmd	140	01f11f99e293e8d4eabd9df45f309fc2c6823e38dc3fd0099ffff16cd1363ca9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/6d18_new_r2.cmd	
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.cam.tum	76793	29be072337880bea8d1a72c62a7379ac0fd0daef09c7a4ac8e3d379c139c65e5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.backend.csv	335386	ec620daa73e2c4c9735e7921128f1578b2dec7bea55f5c2e774ccb1d064af28b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.body.tum	77408	58a4d326f9b1e9421fca4898641ca4454253bee67229522c0618b295c49e4ff2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.hex	261609	93ddc2cf0e30b1d753d74f46eca92818a7f63dc384acd503e7fe9b29791837a3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.keyed.csv	105955	a32834b9abbaa930db5cb999e690b01a12fa45df704189063c865f517c9f7a6c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/7353_new_r1.hex	261609	93ddc2cf0e30b1d753d74f46eca92818a7f63dc384acd503e7fe9b29791837a3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.keyed.csv	105561	47a24db7fa0da2b0a242843ca6181289db47c5b9d47529d52d79b2fc74ddec92		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.cam.tum	76365	5da1a18b3b72252ce25f0cdae345447be2bd95a13827aa0250162300618fa0a6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/7353_new_r2.cmd	140	fb91a9068c95c97b8a96824636157c9fd12953a2a17be3a3bdd78a97b9a11bbe	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/7353_new_r2.cmd	
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.body.tum	77467	36b639e5886c1fed0b679179ed50e28209210911e3eff8615dba714a086a84aa		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.backend.csv	334842	4f9bb9db9d1c5908e920132d0270673b938e2881d3b3c0a17deaf3d3fba6e1d9		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/7353_new_r1.cmd	140	da3aeb5eefb356fe8b4707f1b5f5bf1e91c4e86c7062e7f92296ed8a8e6e9c1f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/7353_new_r1.cmd	
REGEN	scratchpad/offline_sfm/newrun/7353_new_r2.keyed.csv	106115	e5f9a88573822783fbbc879d9fba3f02e655fefcd14c2fcdda6f064858aed3d6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/6d18_new_r2.log	4089	26a10afd8bac5f0fda18721d49cb8240e68cd1d292377ad9c824f3dae2b86b6d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/6d18_new_r2.log	
ARCHIVE	scratchpad/offline_sfm/newrun/13f5_new_r2.log	4089	fc10adb9e0cd56aca388bb205265325c2c36eb74724d95c3163663572f97d142	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/13f5_new_r2.log	
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.body.tum	77408	58a4d326f9b1e9421fca4898641ca4454253bee67229522c0618b295c49e4ff2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/newrun/6d18_new_r1.log	4089	04011208a10ee2274d29917e29d367b851e9dd8291f889da0b909db25e4e203f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/6d18_new_r1.log	
ARCHIVE	scratchpad/offline_sfm/newrun/13f5_new_r1.log	4089	30ecd1a90cc586075bc196941f6d6ff5926bf445a4c07c61422dd83076c20590	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/newrun/13f5_new_r1.log	
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.backend.csv	334843	3103cf7eae66d9c3d8834af659c9a91e8bba0d9a074b5850dc3d00020787b1f4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.map	29535	037439dbd7b5a6124036516a83bc556beebb1622fe77776c81af441b014b2b42		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.map	29568	9b1b25979d14922ce1036363b05109d339560d96169f4dbb9a308408dce3e544		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r2.cam.tum	76365	5da1a18b3b72252ce25f0cdae345447be2bd95a13827aa0250162300618fa0a6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r1.map	29535	037439dbd7b5a6124036516a83bc556beebb1622fe77776c81af441b014b2b42		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/13f5_new_r2.body.tum	77649	c6e82d195071b8d3f8cc01807f87b00d4f0849fdbf9a618116e4304b0159f147		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/newrun/6d18_new_r1.map	29568	9b1b25979d14922ce1036363b05109d339560d96169f4dbb9a308408dce3e544		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/tools/luma_to_jpeg.c	3361	4185879cfad867b76f671c9c671855914ebe1787e6979132da05511494f1dcff	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/luma_to_jpeg.c	
ARCHIVE	scratchpad/offline_sfm/tools/xr_propagate.cc	5778	f24ed2714b1d49db70080930e31279881c52a44f11d6e2ff3614f1c182b41c1b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/xr_propagate.cc	
ARCHIVE	scratchpad/offline_sfm/tools/aggregate.py	12601	6d2dafcc57985f8561cd1a089caf738fc808d353f4d35911e2caf315fa29cf89	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/aggregate.py	
ARCHIVE	scratchpad/offline_sfm/tools/offline_pose_arm_driver.cc	18249	583a13bb383dcd9ced21a678d82e76f84c2de91d3ff815355cbab0ea4ffd7c74	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/offline_pose_arm_driver.cc	
ARCHIVE	scratchpad/offline_sfm/tools/wait_dense.sh	469	6008e42a7b1c7c9adddf926ca0af18bad4807bab30ccd30d9b9fe78f24e87dff	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/wait_dense.sh	
ARCHIVE	scratchpad/offline_sfm/tools/analyze_extrap.py	10677	4a3ca898d1e64a9eb92885ef018f084b61326351444b236941e9f5f94552389a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/analyze_extrap.py	
ARCHIVE	scratchpad/offline_sfm/tools/batch_dense.sh	642	5f7b3e3492f45feb8e4780846dba3462f88e3d5f0a4abd7c75368a8f86b74a3b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_dense.sh	
ARCHIVE	scratchpad/offline_sfm/tools/analyze_extrap2.py	9971	c8658133bc5e2f732cb9c1e9dc3ab17ce3637d2a78bd2902df0c2a3e45b6a57f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/analyze_extrap2.py	
ARCHIVE	scratchpad/offline_sfm/tools/validate_propagate3.py	4363	af2796ae22a662e96d6a47b40f988427e32462f0a620c6df965a47c9836b5c11	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/validate_propagate3.py	
ARCHIVE	scratchpad/offline_sfm/tools/validate_propagate2.py	3920	e765c79597af8d45a46531d6bfb19a563334f56a24a7dec3f6ce6cd42d7f113e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/validate_propagate2.py	
ARCHIVE	scratchpad/offline_sfm/tools/batch_extrap.sh	506	d7d098663e47c2e09dd9d24e5eff27ffe49f297c170b107af8d22856f9787053	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_extrap.sh	
ARCHIVE	scratchpad/offline_sfm/tools/analyze_extrap3.py	10069	6b7bf1ea66cd4befe9fa4fcf94cb1f32bed1ba6fe4816f869eb01107c55a0306	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/analyze_extrap3.py	
ARCHIVE	scratchpad/offline_sfm/tools/batch_new.sh	1087	f788683f34cb924df23c414772609471c9f061ae5a9b28dbc96c7a2aa74af797	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_new.sh	
ARCHIVE	scratchpad/offline_sfm/tools/make_extrap2.py	12512	d3f8faae7c21ebe07454d31b0dc961aca205e2dacc52588d4522746f4f8858bc	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/make_extrap2.py	
ARCHIVE	scratchpad/offline_sfm/tools/validate_propagate.py	3403	7d1813c20181f76c538f6dc374f19f71205ca1e94b2a5dcd7b66d3b40e59499d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/validate_propagate.py	
ARCHIVE	scratchpad/offline_sfm/tools/run_new.sh	2097	1faf1c3374ae8b8c22d4604086a1972e45e88f25cb33b69bf43d500ed6d648d9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/run_new.sh	
ARCHIVE	scratchpad/offline_sfm/tools/build_xr_propagate.sh	1491	331e2a56ebd95de3f085b51efbf4ced3d62a942ea0a29d027f3b93680016ee0f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/build_xr_propagate.sh	
ARCHIVE	scratchpad/offline_sfm/tools/analyze_run.py	9499	a7466a2313c8315d23cd826302aecdff3a6f6a5841d87d19c505b67eeda38125	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/analyze_run.py	
ARCHIVE	scratchpad/offline_sfm/tools/batch_new_an.sh	445	4361f5a7c14b5a30be4ca74220df6138b4eb72ff11d90808da502d2dec5359c0	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_new_an.sh	
ARCHIVE	scratchpad/offline_sfm/tools/make_extrap.py	11132	b7873ca215cd37f670aeb03fea10f2cd0b3dcb69ee9ecb95496ab203330bdde5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/make_extrap.py	
