archived_path	original_path	size_bytes	sha256	note
agent_evidence/aline/run/m36_t1.time	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/m36_t1.time	777	7c14d818013f0150350c30eefd797e52677bb8bea64285a75f3103363047c8ee	
agent_evidence/aline/run/m36_t12.time	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/m36_t12.time	777	732628b672a4ac8cee83d63a847739896da273e849be3a42a54f5d65aa866812	
agent_evidence/aline/run/m36_t1_small.time	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/m36_t1_small.time	777	727761062c4b8aff60da70a13fe19f864c9aa3a2c48d026a2fd68841fa615cf6	
agent_evidence/aline/run/m36_t4_cap.time	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/m36_t4_cap.time	777	c0710e89bcf5678e394c9fea750023ea182a056f4a11a4205b15b6672cf860bd	
agent_evidence/aline/run/m36_t4_small.time	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/m36_t4_small.time	777	1846f128374e4cb788b5b0ec02ace88ae145424d74fd4181832c8ba5acf05bbe	
agent_evidence/aline/run/mac_grid.out	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/mac_grid.out	1375	9dacbfc92f57bbb5a868a309aeaec57e9eb7fb7593dbd9592abdfff2e90017ff	
agent_evidence/aline/run/preflight.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/preflight.log	12858	f4cf2ef373ae391e58a2baad181c94f1c82c9d4e75c6975fe067ba1f4a5c50f7	
agent_evidence/aline/run/prof.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/prof.log	163	9793c914c2244cde5a6ef2f5a56bc383e7e80f4101c933e607009e9eaeb99281	
agent_evidence/aline/run/prof.rss	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/prof.rss	3310	f57e692bc250452e5dd7ce3ef3056b3a206f18dc0a68fe9f4b02695bc612e568	
agent_evidence/aline/src.tgz	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/src.tgz	176523	e66283b3fca63e2e1301a0339b0a10fce2342f27a647c1358756e8dbe209eee8	force-added (repo .gitignore has *.tgz); source snapshot that was built
agent_evidence/aline/src_full.tgz	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/src_full.tgz	1006137	b340d45a35d9144dda0b5a9f27a673d82e5d897663557e2de7b4abbd818623d2	force-added (repo .gitignore has *.tgz); source snapshot that was built
agent_evidence/aline/tools/compare_octrees.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/compare_octrees.py	7094	a5e572a90516377429904e82546eb9820519af92783c378df08551ea06901da4	
agent_evidence/aline/tools/mac_grid.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/mac_grid.sh	800	8011deab3c2464aa6b4251c60dbff91ead94979a061124c169d07d002e28c006	
agent_evidence/aline/tools/max_node.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/max_node.py	518	dd48c5b03f02d945bc00e1fe6c37e13b90d223aa49d7765ad07e62c9733eb5b8	
agent_evidence/aline/tools/mrun.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/mrun.sh	743	de5281675708a879dc4959620b7fab4316c9bc8595e0392b1753b396fd794c8d	
agent_evidence/aline/tools/nf_desktop.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/nf_desktop.sh	794	707aa79b501c7b7db3cd8fb24b3382b502dd3be07eb2c5ade112de4dd013917f	
agent_evidence/aline/tools/ply2las_repo.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/ply2las_repo.py	3698	8af8a3f62f89d08a6cd02e3e41d4e78f91170315435390a70039946f7852765a	
agent_evidence/aline/tools/qbuild.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/qbuild.sh	573	5e9d7797e95af957d8182306caad8a4f04fb8c4439689603d1f5d9b533cc71e3	
agent_evidence/aline/tools/srv_216_matrix.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/srv_216_matrix.sh	407	8970e42bcbae24c014ef4daea06ef8a3c1e4ecdc6abf7d1840bdd68f7c281d95	
agent_evidence/aline/tools/srv_build.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/srv_build.sh	587	1b0ff54e6602eac9c8af12ddbde0f4ddf670a8b60223d84adc1a98c3eec02a75	
agent_evidence/aline/tools/srv_equiv.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/srv_equiv.sh	1313	c615f0d497272b41d7520d8f459fa0e787eee205edcfdb2ad2d8a88d6f7cd807	
agent_evidence/aline/tools/srv_gcc_tests.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/srv_gcc_tests.sh	1251	d16c6ebd3092ddd945a934024eb4b5969f4f92ea08aea8bd9e74f26bbc6d95ac	
agent_evidence/aline/tools/srv_vol.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/srv_vol.sh	1841	c933bee66e3eace0d46a866f7d10bfa962cd3de3dbdb0085ac02aa435bf7eeae	
agent_evidence/aline/tools/verify_colour_repo.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/verify_colour_repo.py	2187	501bc9409fe79e2e93f86b2742ecd6eb07e35e050b3785e4799fa2caf6747b8a	
agent_evidence/aline/tools/verify_lossless_repo.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/verify_lossless_repo.py	3519	7aa1e1b5407bdaf129e5a86dc810999ddb4247c53393096b0cb8e8f65b6505e4	
agent_evidence/aline/tools/vol_gen.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/tools/vol_gen.py	851	ee5ad4d933c2c8c213b1b37a2d8d325e1d2f198845528820dd04349c298b3c2f	
agent_evidence/b_async_wip_20260923_2340/test_async.cpp	/Users/kaidongwang/Developer/pw_lod_data/b_async_wip_20260923_2340/test_async.cpp	20353	c3ce8f4e780d2f3e9231a190974e5db886e9996a7f8939eec1532d77b92d8d95	
agent_evidence/b_async_wip_20260923_2340/tracked.patch	/Users/kaidongwang/Developer/pw_lod_data/b_async_wip_20260923_2340/tracked.patch	27953	152c497d16c9d6200b0aa0f0e817b44abfe1c9e418061112ce60ff5235174b78	
agent_evidence/bline/build-clang.configure.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/build-clang.configure.log	1434	08ed6095e30d6d001392bbdb016bfa2b380b4432ccaab07590ec469136a6ffe7	
agent_evidence/bline/build-gcc.build.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/build-gcc.build.log	1380	b55eafc8bf766d07151313389772aa5b9552893f4bf98aa24acfa4a93cc33bf7	
agent_evidence/bline/build-gcc.configure.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/build-gcc.configure.log	2159	afbf1d8da4165027efb1505c3ae3436ded8d9573af57cba70b8167a176ff0923	
agent_evidence/bline/contact_pointsize_216M.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/contact_pointsize_216M.png	1809106	62df876a7ab3598f3636d34c50029970e76e0b85a9aaa44361598b1ec64cd4c2	
agent_evidence/bline/contact_pointsize_36M.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/contact_pointsize_36M.png	1707322	a852e91ad2558321b56899555ab42db88cc33137d2e623aefcc4b36b3c8909ee	
agent_evidence/bline/ffi_forensics/NOTES.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/NOTES.txt	960	7dd11a0decdec54b63bc33cd35b7c7d14dfb26324068b3b2d330719b2e6b3b4d	
agent_evidence/bline/ffi_forensics/dawn_only_dbg.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/dawn_only_dbg.txt	120167	0afc80ceee1c1edcde44ea69e36da2714cb288039075c019fa41f52cd24e9788	
agent_evidence/bline/ffi_forensics/dawn_only_ffi.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/dawn_only_ffi.txt	62891	a1f221da7f4547769370f1bd081e9bccb69836bfba12e6f049114b36f82dd4dd	
agent_evidence/bline/ffi_forensics/detox_members.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/detox_members.txt	11682	5457e27d237fe47d886075b6323d2984a504ff00af176bfd874aa1ff138ec3ac	
agent_evidence/bline/ffi_forensics/fe_def.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/fe_def.txt	20080	5c58376b0d2e894e657fcdd870b292b1714e4fae019e11f420153f875054ad31	
agent_evidence/bline/ffi_forensics/fe_undef.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/fe_undef.txt	5590	d06d5af9c99e13bc829019f96d6268c24a8fa4d881def5eab21051df68a402d1	
agent_evidence/bline/ffi_forensics/ffi_ar_tv.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/ffi_ar_tv.txt	47954	b8ef9e06e7d23d283e2315d1c5ddfe60d2c4643761df19d7d611da9389f50662	
agent_evidence/bline/ffi_forensics/ffi_external_needs.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/ffi_external_needs.txt	22871	67c99c6e86fe4a42e688e948eb947a88785b431652633a0da460fd91736cd9d5	
agent_evidence/bline/ffi_forensics/ffi_members.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/ffi_members.txt	11398	01520fd5c847042bd7210b7dca5ceb218936cc5bd439669847bde6a1e511b9a8	
agent_evidence/bline/ffi_forensics/ffi_undef.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/ffi_undef.txt	291064	d4b30eaae46665138f0fbb573deaa28972e777f88aeacbb2c969ab35538d2e74	
agent_evidence/bline/ffi_forensics/gpufe_extra_overlap.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/gpufe_extra_overlap.txt	3499	52fdfc5c744b51773ecd8b026b5fada3742906877c35c0ea1c17fa2edd0e28fe	
agent_evidence/bline/ffi_forensics/hdr_names.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/hdr_names.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/bline/ffi_forensics/hex40_dbg.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/hex40_dbg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
agent_evidence/bline/ffi_forensics/hex40_ffi.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/hex40_ffi.txt	46	96f95732b82b8f99478287efd0f05388486bfc79f6821cde617c1d8b2de5d455	
agent_evidence/bline/ffi_forensics/hex40_rel.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/hex40_rel.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
agent_evidence/bline/ffi_forensics/nm_m_gpufe.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/nm_m_gpufe.txt	880771	e3fd509dea9bcb0ab30bd05b3251c0d28e483aefef784b7dde8df0458e3fe791	
agent_evidence/bline/ffi_forensics/only_rel_not_dbg.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/only_rel_not_dbg.txt	40016	cb10b456434623dc55c161bc2568b705799077e0cd471cea45e119cb1cb1c66e	
agent_evidence/bline/ffi_forensics/only_rel_not_ffi.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/only_rel_not_ffi.txt	331863	876e0ff584ff754226e5ec557050b74b79db0d371119c8de65025de4c3960824	
agent_evidence/bline/ffi_forensics/runner_from_dbg_candidates.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/runner_from_dbg_candidates.txt	17584	f6af87f6be2bb2964b7ae6e8235246a943471a77aea715aff38df723c0155009	
agent_evidence/bline/ffi_forensics/syms_rel.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/syms_rel.txt	1546511	bc6d602b3a09bdd8b11b1b269b7f429f0c96cf4bb888c6754ecd075680b667f6	
agent_evidence/bline/ffi_forensics/wgpu_dbg.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_dbg.txt	8752	ebd5b4084449727594a75fa18186fec571ecdd3b009d7c6a58e379c406f2f2ca	
agent_evidence/bline/ffi_forensics/wgpu_ffi.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_ffi.txt	8752	ebd5b4084449727594a75fa18186fec571ecdd3b009d7c6a58e379c406f2f2ca	
agent_evidence/bline/ffi_forensics/wgpu_names_dbg.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_names_dbg.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/bline/ffi_forensics/wgpu_names_ffi.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_names_ffi.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/bline/ffi_forensics/wgpu_names_rel.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_names_rel.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/bline/ffi_forensics/wgpu_rel.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/wgpu_rel.txt	8752	ebd5b4084449727594a75fa18186fec571ecdd3b009d7c6a58e379c406f2f2ca	
agent_evidence/bline/ffi_forensics/worktree_reflog.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/worktree_reflog.txt	13643	bb8715ae3a621e8cdf99f54101cbfd659577ad35bc2ea551806d1916089bc0cc	
agent_evidence/bline/ffi_forensics/x_libceres_official_1_14.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/x_libceres_official_1_14.a.txt	554127	6180eb36e59528f89a9c1575b8b7436724363a50de3508f532a2257a6fd719ea	
agent_evidence/bline/ffi_forensics/x_libopencv_generic_4_0_1.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/x_libopencv_generic_4_0_1.a.txt	657001	52bdf88b585adcb53716bfdb6663241a3ea4b32aae0ca8ca83998fb147479712	
agent_evidence/bline/ffi_forensics/x_libxrslam_generic_4beb1a9.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/x_libxrslam_generic_4beb1a9.a.txt	173948	c6e68592ec03946a469b36c8a9994d9f80ada9f80c4fb0a50497ea191f1f5daf	
agent_evidence/bline/ffi_forensics/x_libxrslam_gpufenothread_b9b14814.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/x_libxrslam_gpufenothread_b9b14814.a.txt	186008	f4915b38c1d4e8b2cd6527d32de25957e3683a67afe423ddbfb017b6f63eaa12	
agent_evidence/bline/ffi_forensics/x_libxrslam_gpufenothread_pfk_6f6aa21c.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/x_libxrslam_gpufenothread_pfk_6f6aa21c.a.txt	186008	f4915b38c1d4e8b2cd6527d32de25957e3683a67afe423ddbfb017b6f63eaa12	
agent_evidence/bline/ffi_forensics/xi_libceres_official_1_14.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/xi_libceres_official_1_14.a.txt	447	97394ef48eb2179e588c23b364a019873ad962d95da1702ec4303456d9ce39a1	
agent_evidence/bline/ffi_forensics/xi_libopencv_generic_4_0_1.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/xi_libopencv_generic_4_0_1.a.txt	808	7a60f52c3b98a8391dd4a6f291ee3ab2ee135fe5bc04c172cff2b23466db2624	
agent_evidence/bline/ffi_forensics/xi_libxrslam_generic_4beb1a9.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/xi_libxrslam_generic_4beb1a9.a.txt	518	ec5cf1f124a80bc40ca9c071cf673af58f5618f59d2b8c6440a73ad5561d734b	
agent_evidence/bline/ffi_forensics/xi_libxrslam_gpufenothread_b9b14814.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/xi_libxrslam_gpufenothread_b9b14814.a.txt	4017	f91136f214e6bb741c75d1830e84428edeacd915269f2ae1456202f1f68ba306	
agent_evidence/bline/ffi_forensics/xi_libxrslam_gpufenothread_pfk_6f6aa21c.a.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ffi_forensics/xi_libxrslam_gpufenothread_pfk_6f6aa21c.a.txt	4017	f91136f214e6bb741c75d1830e84428edeacd915269f2ae1456202f1f68ba306	
agent_evidence/bline/io_split.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/io_split.py	1286	70e67088e0f6c1062adc3ade8b516b7a66830cb6a4ff3f33c30ab3774d9c731b	
agent_evidence/bline/ioab.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/ioab.log	386	234182b2179f30b7c655a88dbef3eb1927c6490fcf95e3a2bbcee745e884b551	
agent_evidence/bline/mac_correct5_216M/lod_mac216Mv5.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_correct5_216M/lod_mac216Mv5.json	15978	33185254183903f25a1a806cc44056ad183628a091a1f918890361a07bf0557d	
agent_evidence/bline/mac_correct5_36M/lod_mac36Mv5.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_correct5_36M/lod_mac36Mv5.json	15964	eaf19a46a1ec483ee28ea57583391c14ddfa5c6219774c21a84849cd84c39ed5	
agent_evidence/bline/mac_ioab_216M/lod_ioab216M.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_ioab_216M/lod_ioab216M.json	1262307	3f764b411d01772c9cf7b171f5b76a1b2ba69042307c8dc6af2cb0139490fe4c	
agent_evidence/bline/mac_ioab_216M/summary.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_ioab_216M/summary.json	48156	5377efca6cc8bfd52e1340541bda0cbc64fce5f7250700b71226e64f1de0ab2d	
agent_evidence/bline/mac_ioab_36M/lod_ioab36M.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_ioab_36M/lod_ioab36M.json	1254801	5e4e9104431f8d779b1a456b75e3e7c2b7f993149e01c2c19302caf22a4a258b	
agent_evidence/bline/mac_ioab_36M/summary.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_ioab_36M/summary.json	45558	606f67c02b1466a80855a238fd14e99cff81d97da45e9de8e30187c5d8088872	
