20:35:21  Acquired tunnel connection to device.
20:35:21  Enabling developer disk image services.
20:35:21  Acquired usage assertion.
106 files:
Name                                              URL Resources                   Size        Modification date
imu_calib/X_DOWN_STATIC                           Writable, Readable, Directory   160 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/accel.csv                 Writable, Readable              436 KB      9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/capture_meta.json         Writable, Readable              745 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/gyro.csv                  Writable, Readable              475 KB      9/20/26, 9:27 PM 
imu_calib/X_UP_STATIC                             Writable, Readable, Directory   160 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/accel.csv                   Writable, Readable              439 KB      9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/capture_meta.json           Writable, Readable              743 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/gyro.csv                    Writable, Readable              474 KB      9/20/26, 9:28 PM 
imu_calib/Y_DOWN_STATIC                           Writable, Readable, Directory   160 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/accel.csv                 Writable, Readable              437 KB      9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/capture_meta.json         Writable, Readable              745 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/gyro.csv                  Writable, Readable              475 KB      9/20/26, 9:29 PM 
imu_calib/Y_UP_STATIC                             Writable, Readable, Directory   160 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/accel.csv                   Writable, Readable              437 KB      9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/capture_meta.json           Writable, Readable              743 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/gyro.csv                    Writable, Readable              474 KB      9/20/26, 9:30 PM 
imu_calib/Z_DOWN_STATIC                           Writable, Readable, Directory   160 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/accel.csv                 Writable, Readable              437 KB      9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/capture_meta.json         Writable, Readable              745 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/gyro.csv                  Writable, Readable              475 KB      9/20/26, 9:31 PM 
imu_calib/Z_UP_STATIC                             Writable, Readable, Directory   160 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/accel.csv                   Writable, Readable              437 KB      9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/capture_meta.json           Writable, Readable              743 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/gyro.csv                    Writable, Readable              475 KB      9/20/26, 9:33 PM 
pw_photos                                         Writable, Readable, Directory   256 bytes   9/23/26, 12:15 PM
pw_photos/11.jpg                                  Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/11.json                                 Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/12.jpg                                  Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/12.json                                 Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/13.jpg                                  Writable, Readable              2.5 MB      9/22/26, 10:07 PM
pw_photos/13.json                                 Writable, Readable              1 KB        9/22/26, 10:07 PM
xrslam_gpufe_init.log                             Writable, Readable              393 bytes   9/23/26, 12:14 PM
xrslam_gpufe_stats.json                           Writable, Readable              1 KB        9/23/26, 12:15 PM
zeroarkit_run_20260922_220625                     Writable, Readable, Directory   96 bytes    9/22/26, 10:07 PM
zeroarkit_run_20260922_220625/run_manifest.json   Writable, Readable              10 KB       9/22/26, 10:07 PM
zeroarkit_run_20260923_121428                     Writable, Readable, Directory   736 bytes   9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_1.jpg         Writable, Readable              2.5 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_1.json        Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_10.jpg        Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_10.json       Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_2.jpg         Writable, Readable              2.4 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_2.json        Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_3.jpg         Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_3.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.jpg         Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.jpg         Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.jpg         Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.jpg         Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.jpg         Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.jpg         Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.json        Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/run_manifest.json   Writable, Readable              232 KB      9/23/26, 12:15 PM
