sha256	bytes	relative_path
7a269f37d744419a6e76285d0f76f64d4c6cc42c837b48c0683fd77a8f11875c	24080384	cap56_lk_consensus3_site_observation_conservative_20260715.db
6e235c5f78535e397df3bc4dcf28482527771411b6d79d002e975afbe93b405d	24084480	cap56_lk_strict_raynorm_regeom_seed0_20260715.db
7dad37f73348f2de28f6b7a8781c570e1edfd966e389f8840d94108ff6dc863b	24080384	cap56_lk_strict_raynorm_regeom_seed1_20260715.db
a033e141300e731fd30b23958fa37562b9d261d5bab8b47cda404078833b1329	24084480	cap56_lk_strict_raynorm_regeom_seed42_20260715.db
52e117b16bbbd99f47c62702a929f5c6c956b188650ae4b661c9ef6472a4ca66	24080384	cap56_lk_strict_raynorm_tvg_consensus_3of3_20260715.db
fd9b56596540d3ff6e0eac16519059cf80fcee55a5f5faa4f1cad9f4671cddfd	24084480	cap56_lk_strict_sharedraynorm_20260715.db
c97ce0c3db8e6acd1f5ec8bb7901f119c56b62ea7a596d40a94dae2b7bcdf543	24084480	cap56_multiview_lk3_raw_20260715.db
c34257a2c74805b5e0a56b0d0d91951aa5d71e08c3cc60d2741d1afe8cb2dd67	24084480	cap56_multiview_lk3_raynorm_20260715.db
e8ad13acd37d7c04417c880df6b5e480f8a1b2a3bb7eaec35cee53a31f1435b2	24084480	cap56_multiview_lk3_raynorm_regeom_seed0_20260715.db
5abde761d9bb26f7c5fa74048d73fc02abfaf9e7e6232f489601efd3d8ed9bb4	24084480	cap56_multiview_lk3_raynorm_regeom_seed1_20260715.db
d6a2afe10c380d1573f597cc6b6544c513604df434d514e5acfcb6f897bc10bc	24084480	cap56_multiview_lk3_raynorm_regeom_seed42_20260715.db
c5ea3a772c2d26f0c548707438abac221eacaabe2febefbc386cd13f0a43db38	24080384	cap56_multiview_lk3_raynorm_tvg_consensus_3of3_20260715.db
954b1f589c21c1d18204447ae971fc53310a67c16f067f3e274f86ac2eb36796	24084480	cap56_multiview_lk_raw_20260715.db
ea8fd8ee6568b21796bdf0e730ae3c144b2b20fbc86076d3506a212a7e84ef00	24084480	cap56_multiview_lk_raynorm_20260715.db
f20ca4523a516bf284e1cfaba31177667345b6482a52e500fa3b744bdf5a5ae5	24084480	cap56_multiview_lk_raynorm_regeom_seed0_20260715.db
ccdf13f8c2e3221c6e3e06536c9aa13cf2be914b84a52a0a6d179e905fd054d2	24080384	cap56_multiview_lk_tvg_consensus_3of3_20260715.db
b7dd9fe7fe2afdbd071a7339d2c066c358c2da7efbc758bc37d8e152597fd697	24334336	cap56_original_regeom_seed0_20260715.db
7f56095f3b3b45daa9c6dec8d894fca9b251db9cfc2e75121c3eb654a3be8b2c	24236032	cap56_postgeom_site_assignment_seed0_20260715.db
47add5739ce1d61733bd9b498ea8e7ea102d21f6b34c3a47aecbce3d36e725d8	24084480	cap56_postgeom_site_assignment_seed0_20260715_v2.db
0784eda10e65e0924a1ee78714d21f2304c2df27921c53d5335ff2426af2907a	24084480	cap56_python_lk3_currentgeom_9e7b_v1_20260715.db
443b400526d30f4c64185cff4580fc7b1cd7ac315680a1642e181f0e91d19c26	24084480	cap56_raw_multiview_lk_20260715.db
0e54746ecb5c8c4918bf351a50da3de3b4bd6cd8dea52c9a113373cba8caeaa9	24084480	cap56_raw_multiview_lk_raynorm_regeom_seed0_20260715.db
d4ffcb705eba2244adeb089cb9ac71d32df6743027c7379fd68757ca9cc2cbb8	24080384	cap56_raw_multiview_lk_raynorm_regeom_seed1_20260715.db
3296a0b07f171465c629a90bd2a046d1087ea87f1e7c8419ff865949a5e67566	24084480	cap56_raw_multiview_lk_raynorm_regeom_seed42_20260715.db
6089d26747dc224b0fbee0d36ee40a18238f4efe74046ea1bcb7ced191859c56	24080384	cap56_raw_multiview_lk_raynorm_tvg_consensus_3of3_20260715.db
e33afff4356e9695309db35a9fcd9e9d9742cfcaffc9e9326e490e17d6c590fe	24084480	cap56_raw_multiview_lk_sharedraynorm_20260715.db
e3e7fe0447b08ebceb69927be5d02c64f2a3934d489e22db283cb749ebb2e836	24084480	cap56_raw_multiview_lk_strict_20260715.db
e273992fdb4ea33a1b9d293bfde37f1a62700a9a22a423978240de9637a9d71b	24236032	cap56_raw_sharedraynorm_dbref_product_ab_20260715.db
ac9e8280ac33bb0ec14099b822c6319a00c8aa65c1858fd8eb03c9e133ebe252	24334336	cap56_raw_sharedraynorm_dbref_product_ab_regeom_seed0_20260715.db
cb60f31017231471f8521f747f849f341869c206b5372303fb6216752abf2eee	24076288	cap56_raynorm_consensus3_track_ownership_20260715.db
e3a1850a8a41c78459b0378f95e75557afbe149739a0ed85330a2708009b7caf	24043520	cap56_raynorm_consensus3_track_ownership_v2_20260715.db
42e01d7c36aa6c00099035bf283483f50e9c63829b6af8026bd4d75f6943d0bb	24010752	cap56_raynorm_dbref_calibrated_regeom_2px_seed0_20260715.db
9bf852b47036fe33280e90baea3d18c9ad406191cce3f9f66aa02aa1335dff75	24068096	cap56_raynorm_dbref_calibrated_regeom_3px_seed0_20260715.db
5cfeed7b08248eac7938552a4af01f2d06592fd8542721653c59e0ea2504738f	24064000	cap56_raynorm_dbref_calibrated_regeom_3px_seed1_20260715.db
8a583bfffffcaed50d3f0d1aa5b704d9f6d272f574a9386012802ea3e82196ea	24064000	cap56_raynorm_dbref_calibrated_regeom_3px_seed42_20260715.db
225ed97f4de590292dc7b7d6a25db69efa1442b7b2c2e0e8437a3b8e16d5f128	24072192	cap56_raynorm_dbref_calibrated_regeom_3px_strong_seed0_20260715.db
252b9a7f9e2c0da01c088d344437f9fb0b5615616f93531858507746141b4250	24072192	cap56_raynorm_dbref_calibrated_regeom_3px_strong_seed1_20260715.db
5e1dc74e205e63b152a14d11d125491b67b353e3a3e172bece3e1e1d0319377d	24068096	cap56_raynorm_dbref_calibrated_regeom_3px_strong_seed42_20260715.db
4eb784e5a0b440070969b902d4e2c82fd3c45bae64bd61051b1d38fb95bcc00d	23990272	cap56_raynorm_dbref_uncal_regeom_2px_seed0_20260715.db
05d1237a747ca09336dd276648aa5fe2498ee9ffa22e3fc814bdc6b9c2c3b419	24059904	cap56_raynorm_dbref_uncal_regeom_3px_seed0_20260715.db
733b1cf47bfa691e6795d7fb441ff513b3cc99a569eba85faa18c6a1e8e68362	23900160	cap56_raynorm_knownpose_12px_20260715.db
39162013919841a92d28afed11343ef01e7c0320d9166792363a5fd43f344270	23748608	cap56_raynorm_knownpose_8px_20260715.db
1deb9ba1c8873cbd22fdfef5e02f19018eae373318f283acdcde1f5a43a8c077	24084480	cap56_raynorm_tvg_consensus_2of3_20260715.db
88ac751b5cfde4a279774b79a25c48e55c180ca6c4c707fd6443e9dcbf66ec48	24076288	cap56_raynorm_tvg_consensus_2of3_20260715.invalid_partial.db
9eaaac82572fd62216e369f44f273b94f529178867efbc922af043c6d1327e64	24080384	cap56_raynorm_tvg_consensus_3of3_20260715.db
bd1c89a5d2a61af747914aa8e5ca3b24929b9c21558318edd78d67cb6d96c6a7	24084480	cap56_rs15p_v1_20260715.db
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	cap56_site_aware_nonempty_20260715.db
9cee52df48dd91c497856f44af462af5ad29fd19f8ce609bdf59f3bbf7ad95f1	24244224	cap56_site_aware_nonempty_20260715_v2.db
b98311c2b57708e0dc96e0844757e685a26159c6cd6b3be15b42d7718af1e9e3	24084480	cap56_siteassign_sharedraynorm_20260715.db
f63f3bf7cd626e9cad434154f03e63d0b2d035562e178dc640917bd84217eaca	24084480	cap56_siteassign_sharedraynorm_dbref_20260715.db
aa7bf35c7f2970403792fa6a5c0616ec2ec06c8a8eaf64c23bb8ec954a777252	24092672	cap56_siteassign_sharedraynorm_dbref_calibrated_regeom_seed0_20260715.db
e69a387d6b430e22b0a1874626bcedbca629b1e47a54f6ee03bef9cabfb121dd	24084480	cap56_siteassign_sharedraynorm_dbref_regeom_seed0_20260715.db
d2997d858ac79274c64ef1ec6e1104289678184580c18ba6d906dbf644a8d21b	24080384	cap56_siteassign_sharedraynorm_dbref_regeom_seed1_20260715.db
01e3d409c1346634cca7a4ae986b140861a3583527062ab76aa1585935a6659a	24084480	cap56_siteassign_sharedraynorm_dbref_regeom_seed42_20260715.db
6bdca4730e73ceb4ddc3d8f6f22b66c5f1b9b18753c3dcc57b7060bafe3458df	24084480	cap56_siteassign_sharedraynorm_regeom_seed0_20260715.db
d29151caad9ef350e1c9eab20c11d3da3a3629206cab35825bb78caff3ae09a3	23904256	cap56_siteaware_regeom_seed0_20260715.db
