Thu Sep 24 22:20:15 CST 2026
22:20:15  Enabling developer disk image services.
22:20:15  Acquired usage assertion.
86 files:
Name                                                                                     URL Resources                   Size        Modification date
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16                            Writable, Readable, Directory   480 bytes   9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/arkit_poses.tum            Writable, Readable              185 KB      9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:18 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/camera_index.csv           Writable, Readable              36 KB       9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/config.json                Writable, Readable              1 KB        9/24/26, 10:18 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/depth.pwvi                 Writable, Readable              221 KB      9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/frames.pwvi                Writable, Readable              131 KB      9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/imu.csv                    Writable, Readable              829 KB      9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:18 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/intrinsics.jsonl           Writable, Readable              325 KB      9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/intrinsics_observed.json   Writable, Readable              333 bytes   9/24/26, 10:18 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:19 PM
20260924T221141_soak/run-2d3d18c5-3afe-4655-9cf6-c14363852c16/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:19 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a                            Writable, Readable, Directory   480 bytes   9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/arkit_poses.tum            Writable, Readable              279 KB      9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:14 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/camera_index.csv           Writable, Readable              52 KB       9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/config.json                Writable, Readable              1 KB        9/24/26, 10:14 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/depth.pwvi                 Writable, Readable              332 KB      9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/frames.pwvi                Writable, Readable              188 KB      9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/imu.csv                    Writable, Readable              830 KB      9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:14 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/intrinsics.jsonl           Writable, Readable              529 KB      9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/intrinsics_observed.json   Writable, Readable              332 bytes   9/24/26, 10:14 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:15 PM
20260924T221141_soak/run-3e01d848-8da5-4f03-be60-f76cc8739d0a/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:15 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135                            Writable, Readable, Directory   480 bytes   9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/arkit_poses.tum            Writable, Readable              184 KB      9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:11 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/camera_index.csv           Writable, Readable              36 KB       9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/config.json                Writable, Readable              1 KB        9/24/26, 10:11 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/depth.pwvi                 Writable, Readable              220 KB      9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/frames.pwvi                Writable, Readable              131 KB      9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/imu.csv                    Writable, Readable              829 KB      9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:11 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/intrinsics.jsonl           Writable, Readable              349 KB      9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/intrinsics_observed.json   Writable, Readable              335 bytes   9/24/26, 10:11 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:12 PM
20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:12 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b                            Writable, Readable, Directory   480 bytes   9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/arkit_poses.tum            Writable, Readable              185 KB      9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:17 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/camera_index.csv           Writable, Readable              36 KB       9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/config.json                Writable, Readable              1 KB        9/24/26, 10:17 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/depth.pwvi                 Writable, Readable              221 KB      9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/frames.pwvi                Writable, Readable              131 KB      9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/imu.csv                    Writable, Readable              829 KB      9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:17 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/intrinsics.jsonl           Writable, Readable              324 KB      9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/intrinsics_observed.json   Writable, Readable              334 bytes   9/24/26, 10:17 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:18 PM
20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:18 PM
20260924T221141_soak/soak_summary.json                                                   Writable, Readable              136 KB      9/24/26, 10:19 PM
