sha256	bytes	relative_path
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w005_r10_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w005_r10_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w005_r10_i2_20260715/model/images.bin
97f7db48d0889380212973fe6b409a94aca225dbb7d77944fb31b20b1e1128c8	1071513	cap56_surface_w005_r10_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w005_r10_i2_20260715/model/rigs.bin
e91ae4090601ff3e22b90b575ba9b0605229364d88f537d3436f15fc3a8352b9	33793	cap56_surface_w0075_r10_i2_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w0075_r10_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w0075_r10_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w0075_r10_i2_20260715/model/images.bin
7b52d1519288234b9630539b0272fff923a22740b7754f271b0a0dd5eacc5cca	1071513	cap56_surface_w0075_r10_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w0075_r10_i2_20260715/model/rigs.bin
3280c0a6465df00ed85ef9b988cac9d724405782dcde44801f7e554579806a39	33793	cap56_surface_w01_r10_i3_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w01_r10_i3_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w01_r10_i3_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w01_r10_i3_20260715/model/images.bin
cd3f64b5a6f47f95d942dcea8ee825c312ebe8b5be7cac1c0daf069494263d27	1071513	cap56_surface_w01_r10_i3_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w01_r10_i3_20260715/model/rigs.bin
b965cedf6b6db1759c0284987f92b1a3d2a100379b56919246040b50593f47f7	33793	cap56_surface_w01_r20_i2_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w01_r20_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w01_r20_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w01_r20_i2_20260715/model/images.bin
5ff3ae6d13e8da18dceaa1037998f2fa2ae5daedf487aad60e1e5fbbd802488b	1071513	cap56_surface_w01_r20_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w01_r20_i2_20260715/model/rigs.bin
ade99a0423593cdaea597f469ab25dd3f0ef2556a5a5eb03a97a23710df2f935	33793	cap56_surface_w01_r20_n30_i2_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w01_r20_n30_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w01_r20_n30_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w01_r20_n30_i2_20260715/model/images.bin
182c79917d9a4dff091dd29d70d28eda16346629f4ebe46baa9c40ac92647041	1071513	cap56_surface_w01_r20_n30_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w01_r20_n30_i2_20260715/model/rigs.bin
8bea92cf7afa212d56c30d6f1cfa129001e06a44a2d848ef6d7fee4f5376d28c	33793	cap56_surface_w01_r40_i2_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w01_r40_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w01_r40_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w01_r40_i2_20260715/model/images.bin
7d466e8674b5c4b89b77369ea172c2460a193b3cac9c13a8e28e657ed7e0a877	1071513	cap56_surface_w01_r40_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w01_r40_i2_20260715/model/rigs.bin
99d9d760b3e4be87c01f8d0e8c6a05a1e5d27dafd257524376ec3bb223fc8549	33793	cap56_surface_w02_r20_i2_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_surface_w02_r20_i2_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_surface_w02_r20_i2_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_surface_w02_r20_i2_20260715/model/images.bin
ce02b0993a396f33e81e01740f282807df5f9904dc4f324a36599ba8d70d2f28	1071513	cap56_surface_w02_r20_i2_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_surface_w02_r20_i2_20260715/model/rigs.bin
0802bbe8210fdad05be9e3dd4027823782a77f387232e934c969f0ef7ba8dd07	134983680	runs/cap51/sfm_live_exact_xy_owner.db
7fa4372a130042367b8d82b05d487d3086c077a8c0e7efea29b6ba1e28cc392b	134983680	runs/cap51_conflict_aware/sfm_live_conflict_aware.db
e1e89bf56637aa00200fbad77e062173653ac865bb7f2e7b5d6ca6a8ee0b0854	134983680	runs/cap51_pose12_conflict_aware/sfm_live_pose12_conflict_aware.db
5e2ae3f26efe023cfb2e8d3d406a4b61f4d5e725afceda546b043db95fb55377	134983680	runs/cap51_pose_rank_conflict_aware/sfm_live_pose_rank_conflict_aware.db
a7af2475f5789bc255f8a5f128805587154eb14af2830b2795895072e63570cb	56	runs/cap56/exact_xy_owner_replay/cameras.bin
8b75566f52ea7e01d69273290dc4ce734adabe0690d085a57c0955ed2a7841f5	33298	runs/cap56/exact_xy_owner_replay/cloud.ply
82879d09e2a13b755c66527bfe8919ec031a9eaa5d0c74a539c4cff1abe9c236	1688	runs/cap56/exact_xy_owner_replay/frames.bin
404880fa40096b6f42743ce3e61bdda15a00ae43c81a425f80b14cb131dd01c6	3584316	runs/cap56/exact_xy_owner_replay/images.bin
f2aac8b35d4f802e1925ca6134d9b5fe0b719621a325fb9f495d454b05a6151d	955099	runs/cap56/exact_xy_owner_replay/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	runs/cap56/exact_xy_owner_replay/rigs.bin
ca00434b21eeba6b98ee8b009817b58779bf742efcd102631942a124a11cda1f	24006656	runs/cap56/exact_xy_owner_replay/session.db
e36aeb976406752e346db6e10e9e7668fb08e528f385a9e6869f725a7cf58539	24244224	runs/cap56/sfm_live_exact_xy_owner.db
