12159	6c81e3f54080ce4a9e2b7aa5dc96a993eda313386d8f29fe488e8174fcc549d7	tool/coverage_eviction_check.dart
6024	d08e1007069c4588611e3e21d070fce37a82a1bae67cab1a2d7b1786f6d792ee	tool/coverage_parallax_check.dart
17979	67360802fd96e5496b85931b052fdad953d4f359dfbef39a3d513b09a85c194f	tool/true_parallax_check.dart
11421	4621765a30510229326d595ee97f64f9f00f6033780e60e3a78d5b90fe7ec2be	vendor/aether_ffi/aether3d_ffi.podspec
15533792	1de5f572bcb07cc6481df486b5a04e3adef1d8b00ede2b53ad919b20cdfe1ea0	vendor/aether_ffi/libs/ios-arm64/sfm/libglomap_core.a
57652	14a843f069f083f83a981bf2bd7fbf71539beca9e9da3e28137bff47bdf6cd90	lib/capture/bcd_detector_free_job_builder.dart
30036	45274579d043cb27d43933f9368fe846812c64ceb3aba9e2723c8b0fbc36a6ff	lib/capture/bcd_detector_free_scheduler.dart
103919	c7472d7b6cf8bdb06f1fb3aab655558d4732f2fd449425c6a5f2e4c6c132d78a	lib/capture/bcd_finalize_coordinator.dart
17318	073952a5064692cdef0866a9de9f609f0b1a9bb54a1ffca9dfa155079f8d236d	lib/capture/bcd_finalize_input_builder.dart
38035	77718f4890e50b78f03da2a5943126ad78a1c883011f25885b0aa8bf5764af4e	lib/capture/bcd_finalize_worker.dart
5760	78a394556ee660c003970dc7fd9953c9962afb22a306d555c4ff6e866b780165	lib/capture/bcd_native_asset_reader.dart
35131	b98066009c75d37f85248de87bfb77399a1861698457f9e9f576c9e391ac246b	lib/capture/bcd_product_finalize.dart
24879	bdb74e647b391dbcc8f1ebdf820a5a1334e70aeeefd2ea45941ac4fbf0c43611	lib/capture/bcd_sim3_alignment.dart
40195	9ce2991869f4d538c08b1d926c5ebc9c7e138e03ff542cf9fb80e3a2e83d9c18	lib/capture/bcd_structural_quality_runner.dart
24637	c9ec516e362c44421e012d3c4e2d51eb5bdd4d2b887b9ffc2eba3328407f57c0	lib/capture/sfm_orphan_recovery.dart
14912	2f8bc30e9f5173f5ebb1298361515f00907e4b1068ad14083cc812a848ffd9ee	lib/capture/sfm_registration_publish_gate.dart
36388	f11c0b3a22a0d1638237c7ee085ead297438ca6004f39c6610fd6baf7343451c	lib/detector_free_depth_ffi.dart
6092	6f50a73c0fc743f964ad4976efa87e7fbf4de5f3e5c32a793b033a576dd90be9	lib/maintenance/capture_source_cleanup.dart
12575	70acb0b43f9cc8eca4ce0b0577c8666379f7def6412cb0f348302dc7e8789264	lib/structural_candidate_ffi.dart
78549	f482049789afd75bdb5b13dc7d5d82a9f2a8fb4f6a4ed23b3e030c465199035a	lib/structural_planesweep_ffi.dart
1379	3bccf83b9e5d027fa185616d0b113d176c422c6a32883ff91a654f234884b633	test/aether_sfm_publish_owner_environment_test.dart
15370	269b4623827ca266a058dff5e1d6c6e27e2b2babf77f3f415b8b812aff5e97aa	test/ar_capture_live_artifact_commit_test.dart
25311	3b824d43a62d38c0be0e2b4a18f56487c5769e07b8b54a532bc263dd73ef55f7	test/bcd_detector_free_job_builder_test.dart
24846	444ac45f0caab9cabc6c46f4b8fb1523c0c2b08e08f4b13f779bcf682cf97b40	test/bcd_detector_free_scheduler_test.dart
49439	6d57d6e8b3730533ab3c7140d497ca246f0c163e4822494bd0a0a22031fe8e6d	test/bcd_finalize_coordinator_test.dart
14598	af20e3b658999b90649e63d7a3fac67e147dacac43ce95eb23a1b7813cb3f8b2	test/bcd_finalize_input_builder_test.dart
11625	795017c7359ca761703b5640ddcb0a0dbbb523fff17e6342a4292a48b1406cfb	test/bcd_finalize_worker_test.dart
7258	1503fcd456e2353b2bc7d6ebd8abe5a7d542c5f5f01e4c8a79a9021caeae70e7	test/bcd_native_asset_reader_test.dart
39145	1bc010992148bf59d311a072ef53aa3674f95f2f99cfccabd87f13ccc6467b19	test/bcd_product_finalize_test.dart
17616	31473b0304c3717593c435bf582721dca98f60c8ec32e5c867fdc6d6e27d45c5	test/bcd_sim3_alignment_test.dart
29075	8bf789a2ee38ab4e1feec00b230b8ca705b4a0215630904beb91c0fa1b50d42d	test/bcd_structural_quality_runner_test.dart
2783	3fe708c977df98d8d85ded9673bdf8b7c96d87824b212bbb0f713b3a98303f6e	test/capture_source_cleanup_test.dart
11643	2c1768cfe72e31bbd655ae9deac63158427bb36e4ad5eef9de93e9abcab2f2c2	test/detector_free_depth_ffi_test.dart
7994	ba2788cf1c8563bc6e9c4ea655555becf8c5addc4f0496460ec7247cbcd2252d	test/me_page_draft_artifact_state_test.dart
3295	077a1aaaec8438abdd171e40791ffb71acd83928d18a2ceb089f2f60d5194f9f	test/platform_pose_provider_test.dart
13695	8db50b8b2237e14692c3b0f77952522388006a521263005ebe3c50b6839d7f13	test/scan_record_zero_photo_recovery_test.dart
17872	0359d4aed9348fe73b0bb93fb2749203031a24764fc06f3f8a157299586d18fe	test/sfm_live_recon_recovery_test.dart
19867	b87571f633ddb260c599c093a433ba14cfcdce7ff6b6ab670f625104729f4339	test/sfm_orphan_recovery_test.dart
20582	333e68f7b507363edeabb57460dbafea7032a45fd938dcf86186d080faf94594	test/sfm_registration_publish_gate_test.dart
55970	fce7be4e0bb88773dc7e8510b139b65151cd2c8d98460c6fda6c3d292b59c5bc	test/sfm_resume_commit_test.dart
7172	1e1c7e796bd34ecf69dbf635879bfeec761a218b1b03cc7715e251632efa02f6	test/sfm_resume_wait_page_test.dart
18423	7f7cc474a50069995646828e314fcc52be0e664c3ffa0a50db21ef8f972c9c87	test/sparse_ply_test.dart
2567	1d9e0e2f1d2eb9baada5b3712412bd32c3a5494eeb2d0d7217b770fedcc2c16a	test/structural_candidate_ffi_test.dart
22291	67f71c5c9f7287cce7be27826f410d522810b4e1bc465016ef1c4b4cf91b881d	test/structural_planesweep_ffi_test.dart
16242	efb2cfec99c37d01b7954796dbf8d0e6fd6e811271c8584027a6c19df0478c91	tool/bcd_boundary_diagnostic.dart
20825	2e58b1137243cd013f74be9f7b2d1b92ab9ef1dcd8c5bbc3d53408ea09e382f8	tool/bcd_compare_ply_export.dart
8656	4d9bbf9bb5c6df8b486a6882a7928315f32671b6aba8bdda03374528783abfd5	tool/bcd_quality_check.dart
6428	048f080c6f3a177a73221896b695717a5bc5ac614e6c058cf718fe5cf45e18c3	tool/bcd_shared_image_wave_check.dart
4156	8663a46d071bb84e96ecd0c5cac84f2ff691744901247ff4967d0e8717e53c2e	tool/bcd_sparse_proposal_check.dart
6045	d68fda3dcbf1abd181b6072f64a985569c9f4fb696908d1a742bd6948157e0d6	tool/bcd_surface_probe.dart
4590	30b5349d610f419e8064d6395d5e3d525ec70f705bfe149363013df0b21b85ce	tool/bcd_wall_calibration_check.dart
21196	e81d8d85958660e0a37116831567ecfdd79dbf43579bf010ffcdc9e230c0f5d8	tool/bcd_wall_family_overlap_probe.dart
1808	26a52d70064a0cbbd545b76220245415be11ec1f1d26bb6a52bb1909385360e3	tool/bcd_wall_owner_check.dart
26491	efc8656a9a459e1a8e30c74addc1431d557de37e370ef36b957238076aab92e6	tool/e_foreground_thermal_ios_bench.dart
4743	4f3a5e0ed38f21d5aa2f6e7e4f4e5ecbb254dc048c35e66c532156879909f034	tool/e_foreground_thermal_ios_bench/runs/iphone15_2_os26_5_20260715_184901_critical_foreground/result_checkpoint.json
15704	c9a21f765eb25c854672eefa8d7aa7021406b283005cf1277c10a1fde419bee0	tool/e_foreground_thermal_ios_bench/runs/iphone15_2_os26_5_20260715_184901_critical_foreground/sfm_feed_manifest.json
